tweet_id	text	author_id	in_reply_to_user_id	quoted	replied_to	mentions	retweeted
1596437295619375104	RT @itsangelbaby___: You come home from work and find me waiting like this wyd? Be honest https://t.co/gL96KuVkS3	1249259902951800833				['1400767824939962368']	1.5817588120335196e+18
1596437295913373696	RT @BillyBostickson: Don't forget the sterling work of @USRightToKnow @garyruskin  in getting blood out of stones and @emilyakopp in connec…	1587714804004794368				['605269037', '1637048450', '16897082', '303434772']	1.5957318881316946e+18
1596437295644790784	Tory peer Michelle Mone reportedly pocketed £29m of public money for unsafe PPE. The Lords must kick her out of Parliament and force her to pay back every penny. Agree? Join me and sign the petition now: https://t.co/8JCzmT3mwV	1530970914237693952					
1596437296521179136	@AugersMonster The Labor win is only going to galvanise me to fight for Covid mitigations.   My 6 year old granddaughter is suffering horrifically as a consequence of Covid. I’ll never give up.	490126062	1.4495410537033564e+18		1.5964325531915674e+18	['1449541053703356416']	
1596437297641267202	RT @HackedOffHugh: « In total, the Government has written off £8.7 billion worth of PPE that is unusable, has passed its expiry date, or wa…	331129433				['914588454']	1.5962501084331459e+18
1596437297536585728	"RT @BladeoftheS: Matt Hancock 40,000 killed in Care Homes.
£2,500,000,000 spent on useless PPE in his VIP lane which gave out profit to his…"	16181564				['1455903807389458436']	1.5964061191356948e+18
1596437298815860737	RT @HackedOffHugh: « In total, the Government has written off £8.7 billion worth of PPE that is unusable, has passed its expiry date, or wa…	751413458873249792				['914588454']	1.5962501084331459e+18
1596437299449204738	RT @JamesMelville: Will all the lockdown fanatics who screamed “save granny” now do the same when granny can’t afford to heat her house dur…	1537999210485673984				['20675681']	1.5960741694013194e+18
1596437299897647104	RT @wil_da_beast630: Gang: if 90% of people are vaccinated, and so are 51% of the dead, this is not an anti-vaxx talking point.	1445424647843946499				['1011008340367953920']	1.596246564560769e+18
1596437300883365889	"@Liz37409723 @GSK Herd immunity is not achieved with products that fade over time, need boosters, that defies the definition of immunity. Reason I'm still alive is because 1) “mild” childhood diseases
2) I caught most naturally= life long immunity without the need of top ups 😂🤣"	120145899	1.0120937430575555e+18		1.5961445573134295e+18	['1012093743057555459', '5383942']	
1596437301349191681	"RT @KieronMoyles: Just a reminder about Matt Hancock.
He wasted millions giving PPE contracts to Michele Mone &amp; his pub landlord.
He sent s…"	288719674				['124461963']	1.5962593752319508e+18
1596437303916138497	"@DmMck66 @bluedonkeydem @RepThomasMassie @MichaelFromIL @caringguy1957 Lolol. Antivaxxers are so stupid. You posted what is, at best, a tertiary source that quotes from a site called ""vaccine deaths."" How far back would I have to click to see the original study?

#AntivaxxersAreIdiots"	1385368521937457159	1.505016838211707e+18		1.5962184309604352e+18	['1505016838211706882', '56556866', '975200486', '1144461670707650562', '1273612436726321156']	
1596437306545692672	"“COVID-19 will stay. We have to learn to live with it without being too careless or overprotective.”

Prof. Tobias Welte gives an update of where we are now with #COVID19.

#COVIDconference2022
@EuroRespSoc"	121759520	121759520.0		1.5964347085559112e+18	['121685027']	
1596437307531616260	RT @Jake_Hanrahan: #China: Anti covid lockdown protests in Beijing.	1050341352209182722				['77853610']	1.5964358920124662e+18
1596437308131409920	RT @DrVicFielding: This both-siding false-equivalency of community who did right thing against those who didn’t, also ignores WA Labor elec…	1528304227742732289				['139328853']	1.5964036929323377e+18
1596437308433207299	RT @neilgibbons: England aren't playing badly. This game is simply the result of global factors, not least the effects of the pandemic and…	1310899358293004288				['28197128']	1.5962430017347502e+18
1596437309712629760	RT @forlah_: If you know 300-400k is not too small for u to make in a month and you are willing to spare time to work from home then join m…	1200781118041186305				['1489725191655772164']	1.5960785960654602e+18
1596437310731857921	RT @GreenSwelfares: Covid-19 Vaccination Camp following the pious teachings of Saint Dr. Gurmeet 𝐑𝐚𝐦 𝐑𝐚𝐡𝐢𝐦 Singh Ji Insan | DSS Volunteers…	1561307324840435713				['766593435377606657']	1.4905433427189064e+18
1596437311688175617	"RT @McKinseyIndia: It's the quitting trend that just won't quit 📈

The rate of people leaving their jobs is 25% higher than pre-pandemic le…"	48716889				['1548435690']	1.5964300882997699e+18
1596437311704662023	"@66Marc_K I've seen him twice too and would go again🎶
This one was in Dubai Jan before Corona hit.
I got lucky to have a good spot in the crew box
in the middle as my sister was part of the social media team for the event😊
I hope he makes a stop for you and then send him back here😉"	28972979	212370375.0		1.596305712355115e+18	['212370375']	
1596437311830589440	@BloodaasBruddas @Bec427 @JamesMelville The paper has fuck all to do with recent deaths though. Fuck all to do with covid or the vaccine. If you’d actually fucking read it you’d know this. Instead your on here arguing about something you’ve never read like a retard!	1560180352534077440	1.4972040034695004e+18		1.5963336487308042e+18	['1497204003469500425', '1586880839073292288', '20675681']	
1596437312807661568	"RT @_PH___PH_: Australia - covid wave
antiviral prescriptions: https://t.co/YJIPPoax8i"	1591536001893240833				['1240312358733398016']	1.5964310736843694e+18
1596437312967430145	RT @RobertKennedyJr: “It’s like this checkpoint society. Wherever you want to go, you have to show your mobile phone, your identity … even…	[phone]				['[phone]']	1.5944308829027901e+18
1596437313097461761	RT @WashburneAlex: SARS-CoV-2 is overwhelmingly likely from a lab. Nations like China withhold the datasets that would help our world learn…	1520595622763630593				['1481707872970960896']	1.5962172462583194e+18
1596437313596579840	RT @CharlieBotKelly: Guys, I gotta say, I'm excited to play quarantine!	132278485				['1402988048174837763']	1.5964364364497756e+18
1596437313533321217	RT @BohemianAtmosp1: Get boosted.	250156838				['1432116082157006853']	1.5962926982937969e+18
1596437313672081409	RT @carolvorders: 'Lady' Mone broke Lords' code &amp; was seemingly involved in fraud while nurses &amp; doctors slaved all hours to save people in…	1280499288678838273				['175420754']	1.5955579152843653e+18
1596437313839824896	"@elonmusk It is something very curious. All the conspiracies about the covid, vaccine, new world order, always refer to Soros, Gates, even Matt Groening. They never mention the man with the most money on the planet.
Why?
Maybe because he defends the ultraconservatives?"	1513072367945359361	44196397.0		1.5964277795870802e+18	['44196397']	
1596437315043610624	RT @USAP09: Tory peer Michelle Mone reportedly pocketed £29m of public money for unsafe PPE. The Lords must kick her out of Parliament and…	778102762630475776				['69330540']	1.596428322409517e+18
1596437316641624064	RT @TGTM_Official: Xinjiang Urumqi residential building fire, the last words of the victims on the 16th floor before they were burned to de…	1151061832976752640				['1500639956737597442']	1.596161933937234e+18
1596437317127966720	RT @DrRHoneyman: My young child got everybody in class to wear a mask after making a simple poster explaining the benefits to us all, after…	720416894				['1296524477770207232']	1.595937666134311e+18
1596437317493100544	"RT @Arwenstar: “As a film maker, do you support mandatory vaccines on film sets?”

“I support mandatory vaccines. Period.”

Never forget th…"	949133523826352129				['21947445']	1.5962571726395802e+18
1596437317337886721	"COVID-19: Corona virus increasing rapidly in China, more than 30 thousand people infected for the third consecutive day

Read the full article here: https://t.co/xFBDIP9ImG

#COVID19 #CovidIsNotOver #Coronavirus #ChinaUprisingThread #ChinaCovidNews"	1343238610204545025					
1596437318071504896	"@Nelly64 @StaceyG18961759 I met a Vic cop on holidays at an airport lounge after restrictions were lifted. I asked her about the suicides.

""I’m grateful we all came out the other side.""

Many didn't. But at least they didn't die from Covid...."	1145468516063010818	1.5090095569820344e+18		1.596403302639358e+18	['1509009556982034432', '1549945215414284288']	
1596437318629556224	"RT @KieronMoyles: Just a reminder about Matt Hancock.
He wasted millions giving PPE contracts to Michele Mone &amp; his pub landlord.
He sent s…"	947045587479945216				['124461963']	1.5962593752319508e+18
1596437319791235073	RT @ChirpyChet: @GOV2UK Between Feb &amp; Nov 2020, 98.9% of COVID contracts by value (£17.8 billion) were awarded without any form of competit…	336785641				['1494799852571607040', '1344256277518692354']	1.5962936840600986e+18
1596437320542355459	RT @GeorgiaLogCabin: CDC admits inflating corona virus case data https://t.co/DlEEbF3htU	1586512034388221963				['24431556']	1.5960519524752056e+18
1596437320798195713	RT @Beckie_ness: Government reports prove COVID Vaccination is causing Hundreds of Thousands to ‘Die Suddenly’ every week &amp; Confidential Pf…	3194085587				['701765341605548032']	1.5964219933765386e+18
1596437321368604673	@NoContextBrits Please, wash your hands and sell me cigarettes 😆	456450317	1.3775729244131246e+18		1.5961265618073436e+18	['1377572924413124609']	
1596437323889405952	"Best of garbage (2216)👍👏
@PtitSoleil1 @VirtuelAlain @ignaziocassis @HigueroLucien @ClaireJardin1 @ana_anamddk @55Bellechasse @VirusWar @ParmelinG @alain_berset @s_sommaruga @PhilippeMurer @saraart4 @andrebercoff @jgalt485 @p_duval @JusteMilieu3 @L4Dumont  @miocorte1 @_samedi_ https://t.co/6zB7unx3yq"	1531279102250037249		1.5962473195607245e+18		['745707823', '1570822219005132800', '270609583', '1310326452315918337', '1228343487155900417', '1239667542144229376', '1246701840', '2366128891', '1072443638930726913', '214032204', '1139082610033008640', '2907408203', '1410527701', '105165371', '1510944533567188992', '367916454', '1334907265636249600', '1485905005680988161', '1515201664596287488', '1492913792912662535']	
1596437325772632065	"@rikirikiroo @Clients_Rock @vgclements1 @EshaniKing WATCH THIS AND SHARE IT WITH EVERYONE PLEASE 

#VaccineSideEffects #vaccineinjuries #CovidVaccine #COVID19 #vaccine #vax #pfizer #Moderna #johnson #jab #vaccinedamage #mRNA 
https://t.co/0gi8WXqelM"	1287943626413101058	1.5203361894164767e+18		1.5964367611941478e+18	['1520336189416476672', '3393171503', '747854342334480385', '1333853258889261056']	
1596437326141325312	RT @LD_Sceptics: Today's update on the Daily Sceptic is here. New Fauci emails reveal a lab leak cover-up happening in real time; a shockin…	545240806				['1330565616936345601']	1.596417221298897e+18
1596437326108196865	RT @uytimes: (13) Protesters in #Urumqi clash with police, remove fences, and shout: “Stop the lockdown!” https://t.co/vjKBt9k7Vh	1467823618805710848				['1277982133772906504']	1.5962304155847557e+18
1596437326984626182	"RT @lukedepulford: Over 10 dead including a three year old, in a fire in #Urumqi 

#Uyghurs unable to escape because their doors were repor…"	1354354296				['2279301618']	1.596414879354626e+18
1596437327077072896	"🌏 New Remote Job!  Discourse: Sales Development Representative  apply here: 
https://t.co/dzCd0sBQdV

#remotework #remotejobs #workfromhome #wfh #remoteworking #futureofwork"	2176790760					
1596437327483928579	@sapphyreblayze Pretty as sure Covid was directly responsible	1046013577	1.0744254979149578e+18		1.5951826187436524e+18	['1074425497914957824']	
1596437328385683456	RT @RobertKennedyJr: Pfizer reaped nearly $100 billion from selling COVID vaccines + treatments to U.S. taxpayers + foreign governments—now…	191330576				['337808606']	1.5943838230468362e+18
1596437328503148544	RT @ChinaUncensored: More Covid protests https://t.co/6zyhZhx23R	1521506700733595650				['833100331']	1.5961151268093993e+18
1596437328368529408	@RitchieTorres @elonmusk As dangerous as 18 million injured &amp; hundreds of thousands dead from an experimental injection?  https://t.co/q9vggnaZxf	1581863433343217664	1247612029.0		1.5961762201145385e+18	['1247612029', '44196397']	
1596437329807560705	RT @juistheju: Please canceled schedule in China and bring WayV back to Korea before Beijing was 100% lockdown and can't take the return fl…	558550411				['4743145646']	1.5964127130473226e+18
1596437329895641089	"@NeAnOrScared @toadmeister But you're happy to listen to grifters who sell you a ""vaccine"" that doesn't work?"	1146034970630246400	2604153598.0		1.5964362650034668e+18	['2604153598', '18809812']	
1596437329925013505	"RT @LGalloway77: Good morning everyone 😃
Our country is in crisis.
Our people, workers, children, services, health care, and communities br…"	2753429145				['2956836471']	1.5963946460996116e+18
1596437330180526080	RT @GreenSwelfares: Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr. Gurmeet 𝐑𝐚𝐦 𝐑𝐚𝐡𝐢𝐦 Singh Ji Insan | Khann…	1561307324840435713				['766593435377606657']	1.4905282431028593e+18
1596437330193108993	@LayahHeilpern My now adult children are vaccine-injured.	1518869298336473095	455937214.0		1.5961360820680827e+18	['455937214']	
1596437330314727424	I’m going on week 3 https://t.co/dUMMu62MJQ	1068360203291131905		1.5940710308546929e+18			
1596437330515984384	RT @horrorthrillers: Let this be the ultimate lesson for the Murdoch Media Empire: when an entire state (VIC) is trauma bonded (pandemic) t…	2589350418				['761524254013698048']	1.5964335950604534e+18
1596437330730049536	Check this, utilising just simply this approach I was fortunate to get out of each of our full time job and work from home https://t.co/PH0YySOEnN https://t.co/0WeYe9Rwpg	975613713158983681					
1596437333032980483	"https://t.co/mwC9obuZKy
CCP isn't used to its citizens challenging the government. And because of rigid controls being the norm, they will resort to any means to stop the protests. Similar to the IRGC in Iran ruling with an iron fist since 1979."	29349014		1.5963690399028756e+18			
1596437333515325440	RT @PickardJE: - the @ft today asked both Tory peer Baroness Michelle Mone and her billionaire husband Douglas Barrowman whether any UK tax…	1520159390053064707				['69080476', '18949452']	1.5962523413840118e+18
1596437333510758400	"""The Nomura report estimated that more than 30 per cent of the country’s GDP will be under lockdown within the next couple of weeks, while sequential economic growth in the fourth quarter will plummet into negative territory as a result."" https://t.co/HMwlfX4Xju"	134412727					
1596437335209496577	@ColetteMandin Afraid? Why would you think that? It’s people who wear the mask like a religious talisman who are afraid.	1539603270271963138	636649732.0		1.596153334725251e+18	['636649732']	
1596437337344729089	RT @AbduwelA: One of kids who was died in the fire calling “dada, what am I going to do “. The fire in Urumchi killed ten Uyghurs, three of…	813959970689413120				['1076925599074172928']	1.5961186883688284e+18
1596437338107756546	"There is growing mistrust of health authorities attempting to downplay the risks of infections and shifting the burden of responsibility onto individuals, while at the same time claiming they are not relaxing Zero-COVID.
https://t.co/YWQsJhDgsq"	1546653988485230592					
1596437338711736321	"RT @WashburneAlex: Suppose we hear a deathbed confession in 40 years that SARS-CoV-2 arose from a lab

In the interim, we'll have alienated…"	1520595622763630593				['1481707872970960896']	1.596217247873192e+18
1596437339441696771	@spamfritters65 Think standard procurement procedures were bypassed during the start of covid. They quickly realised money was there to be quickly pilfered and distributed amongst their friends. Don’t get me started on their track and trace fiasco.	68345866	302830902.0		1.596436558445695e+18	['302830902']	
1596437339743539203	@ICYMIfOsWins @bryce_a_jensen @tedcruz Maybe. Did all of those things suddenly increase in 2020 - 2022 from 2019 and earlier? Your explanation might cover why Australia had a higher lifespan in the first place, but not why ours went up and the US's went down when you guys were being hit hard by the pandemic.	361648166	1.5860990493332357e+18		1.5964273229571727e+18	['1586099049333235713', '865541582', '23022687']	
1596437340180090880	@jriekemann @PrisonPlanet Millions of people contracted covid before the vax was available, the vast majority of them had mild to no symptoms.	1229744334	878383982.0		1.5895996001590477e+18	['878383982', '18643437']	
1596437340842774529	Cut 1 worse than Peter Obi or covid	955109525639475200					
1596437340871966721	"@RobertKennedyJr SAY NO TO COVID-19 VACCINES

Get your covid-19 Digital QR certificate  or PAPER CARD without taking the vaccine. Send a dm to get your QR Scan Covid-19 Passports without taking the vaccine 
Click the link below

https://t.co/I58fFoc4K3"	910481736	337808606.0		1.596242318792614e+18	['337808606']	
1596437342855860224	"RT @RMTunion: It is a national scandal that the train operators are indemnified by the taxpayer against losses on strike days.
We estimate…"	286084243				['26020906']	1.59607028596634e+18
1596437343627399169	"~Food aid into Ethiopia’s Tigray ‘not matching needs’: UN | Food News~
https://t.co/dQ2IvHLljO
#News #Information #Business #Travel #Food #Sports #Cricket #Student #Health #Infotech #WFH #Marketing
 
Access to some parts of Tigray remains constrained even as all four road ..."	1571532426748506112					
1596437345179516928	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	1521202989821833216				['2163723997']	1.5962960706858967e+18
1596437345091620864	@Unjabbed88 @NinjaofNotebook @InalaBrisbane @DanielAndrewsMP ask a mate who understands stats rather than getting info from antivax nutters would be my advice https://t.co/zag8j9NMpw	77725415	1.5946806338458993e+18		1.59643131819511e+18	['1594680633845899264', '1592398610758787073', '979707807111921664', '228535666']	
