tweet_id	text	author_id	in_reply_to_user_id	retweeted	mentions	quoted	replied_to
1596376899789676544	RT @baroque_bitch: since this is on my mind – you don’t need to have a health condition to “justify” avoiding COVID. maintaining your healt…	22678561		1.5962439314861302e+18	['950269548766179328']		
1596376899772506112	RT @louietraub: @elonmusk @TimRunsHisMouth What is being done about the Biden Admin colluding w/Big Tech to censor free speech, including t…	1264718888		1.5963749296031457e+18	['26559980', '44196397', '34367582']		
1596376899902738432	"RT @AGJeffLandry: Wow! It was amazing to spend 7 hours with Dr. Fauci. The man who single-handedly wrecked the U.S. economy based upon ""the…"	912383598828847109		1.5955381688534548e+18	['221491612']		
1596376900687245313	RT @Aaron_Derfel: 8) So could this co-circulation of viruses lead to co-infections? U.K. researchers warned in an April study following the…	3282955777		1.5963300786731827e+18	['161505969']		
1596376900796284929	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	36261711		1.5962870273011876e+18	['806344552718045184']		
1596376903010914304	@benking01 Hope you continue to improve Ben. Out of interest do you think you acquired covid at school or in a different social setting? My wife is a teacher and she has been ok so far. Max booster and N95 wearer and co2 monitorer. Not too many of her peers haven't had it at least once.	797715802891788288	62306952.0		['62306952']		1.5962397469210747e+18
1596376904126398464	RT @KonstantinKisin: When we interviewed Sam Harris I disagreed very strongly with what he said about the Hunter Biden laptop. That's why w…	1489491610656292866		1.5959041512040735e+18	['1495726466']		
1596376904684417024	"RT @yaneerbaryam: ""That’s why a third of people who get Covid wind up having problems thinking and concentrating later.

""Key takeaway: Cov…"	427078055		1.5957565695342674e+18	['252608121']		
1596376905108029440	"RT @DrJohnB2: Vaccine-triggered acute autoimmune myocarditis is now being discussed as a ""novel cardiac disease"":

https://t.co/kHbsKJDgla…"	1515008532625895428		1.5962239475359703e+18	['1400013985202704385']		
1596376906797961216	@aliminish @eiryngs Suggestions 4 Covid recovery ? A few home testing kits, a pulse ox,anti-inflammatories for fever/pain, heating pad &amp; lots of your preferred hydration. Check your county health dept for Paxlovid &amp; free tests if cost an issue. Lots of soup.	475274285	3334276096.0		['3334276096', '186878595']		1.596229049902588e+18
1596376907439915009	RT @joshrogin: 10 Uyghurs died in a fire in Xinjiang because they couldn’t get out of their building, which had been locked down allegedly…	921058117458251776		1.5961482382138696e+18	['15766082']		
1596376905443602432	Nepal-China border at Rasuwagadhi. China border still sealed due to their zero covid policy. 🤷‍♂️ https://t.co/JQIWekWVRU	60225117					
1596376908455104513	RT @PaulMitchell_AB: Alberta Premier Danielle Smith: “Anyone is welcome to wear a mask if they feel that that is the right choice for them,…	226346269		1.596355619619238e+18	['1069697383829651456']		
1596376908325064704	@9Snell @Dudley_DooWop @SOS_551919 @BaronChristina Okay kiddo. Well I'm bored now because as I said I'm not interested in your level mlm scheme. I don't want to buy your crypto and I'm perfectly healthy with my vaccine and my booster as are the 99.98% of the people in my company who are fully vaccinated. Have a good night.	4800577941	1.583535813744382e+18		['1583535813744381952', '1565416422452465664', '1579526356727103488', '1453744153']		1.5963763950638858e+18
1596376910275448832	RT @MartinKulldorff: First Fauci forgot the basic principles of public health, and now he does not even remember his own response to the pa…	1247057900289359872		1.5955599280595517e+18	['2521469449']		
1596376911068164096	"RT @MarcTennant: Approximately HALF of all COVID deaths this week were in Aged Care in Australia.  What on earth are we doing!!!  
My immed…"	1141308715		1.59627217217502e+18	['2180874848']		
1596376911365967872	RT @chantz_y: For the folks who don't care about the needs of the immunocompromised because that doesn't include them, I have some bad news…	961520820		1.596347060969943e+18	['18178850']		
1596376911910838272	@RealLonnieMusk @elonmusk @MrAndyNgo @ramzpaul We are the folks that worked our ass off through the pandemic when you and your peers collected unemployment , we drove trucks, raised cattle, sold milk, grew crops , delivered mail, fabricated metal, worked on your plumbing . No I think you meant the Over employed maga clowns:)	3972526272	1.59257446387021e+18		['1592574463870210048', '44196397', '2835451658', '53979469']		1.5963046713833554e+18
1596376913307914240	"RT @Roman_Baber: Don't blame Covid  for your or your loved ones':

- late diagnosis 
- surgery canceled 
- depression 
- child's regression…"	1590443997679468544		1.5961271763231293e+18	['3064984647']		
1596376914695954433	RT @LadyRebecca_1: Leftys have been blaming @BorisJohnson for Covid, now they are saying it's all Matt Hancocks fault 🤔	745148071		1.5962516840360428e+18	['1248364473066369026', '3131144855']		
1596376914964664322	RT @SKMorefield: @elonmusk @stillgray Remember when all those gender reality proponents and Covid dissidents threatened to burn down Twitte…	1488731248486858754		1.5962921460507976e+18	['63810911', '44196397', '16106584']		
1596376916378161152	RT @supertanskiii: Michelle, I’m torn. Which is the best shade of lipstick to wear when (allegedly) pocketing £29m of taxpayers money for f…	38706840		1.596152549840937e+18	['2732180892']		
1596376916415619073	Still living like it’s 2019 &amp; when lockdown was first announced.	2716365307					
1596376919481929729	"RT @KimDotcom: Why has no ""journalist"" contacted the Embalmers who exposed the unprecedented rubber clots that have never been seen until t…"	1898730475		1.59618659822771e+18	['611986351']		
1596376919989157888	RT @Oilman42usLaw: @DavidKotiw LOL!!  BOMBSHELL&gt;&gt;&gt; the Congress appropriated $1 billion for HHS public education campaigns on vaccines and…	927362454572732416		1.596276851843793e+18	['1530576026425823234', '2564375270']		
1596376920517902336	"RT @DrJohnB2: https://t.co/U1gUlKeDSJ

""To combat so-called “avoidance behavior,” the College of Physicians and Surgeons of Ontario is now…"	24347223		1.5962233084246876e+18	['1400013985202704385']		
1596376921025417217	This is mental illness. https://t.co/2YVEVdIWT7	1442979421841809422				1.5959203789536666e+18	
1596376921516167168	"RT @badiucao: Thread/1

Massive protest happened in Ulumuqi，Xinjiang，China after more than 100 days zero-covid city lockdown.

People are c…"	2348951593		1.5962472807129825e+18	['267695291']		
1596376922245988353	RT @akheriaty: “Can you hear the people sing? 🎶”	1348722650974195712		1.5963293021861642e+18	['54322957']		
1596376923688816640	RT @DarnelSugarfoo: Eventually they're going to have to try this here. This is why Biden and other leaders want to restrict firearms, no ot…	1575553505007349760		1.5963410682152018e+18	['936238338356404224']		
1596376924833579010	"@DanMunro @costareports @ProjectLincoln @DougDucey @katiehobbs @GOP And were it not for COVID, Trump would have won in 2020. And he did not lose “bigly”. The margin of victory in the key states was very thin. 

2/end"	2986322301	2986322301.0		['15113607', '86129724', '1205226529455632385', '20217019', '26659619', '11134252']		1.59637657301146e+18
1596376925374943232	RT @IrishTimesBiz: Female participation in Irish workforce falls as pandemic wanes https://t.co/efWBIR5kF9 via @IrishTimesBiz	903271905347510272		1.596369668281086e+18	['16737418', '16737418']		
1596376925387522049	CJI: Though technology aided judiciary to work during the pandemic, it must be augmented with institutional reform to resolve chief issues of access to justice. district judiciary is first point of contact for access to justice and thus has to be uplifted and strengthened.	67577895	67577895.0				1.5963764706997821e+18
1596376924510883840	"Donate to India's best NGOs and support them.

Call us: - [phone]
Visit us: -
https://t.co/Al51c7jZPC
.
.
.
#ngo #charity #nonprofit #givesaharafoundation #education #donate #volunteer #help #india #love #support #covid #children #community #donation #fundraising https://t.co/ccvlWzDljR"	1593532410117095424					
1596376926259740672	RT @SCOTTeHENSLEY: We developed a new multivalent mRNA vaccine against all known influenza virus subtypes. Our study describing the vaccine…	298229970		1.5961637509602714e+18	['741711336636317697']		
1596376926549168128	RT @ecopoliticsNG: A combination of climbing Covid infections in China, uncertainty about the G7 oil price cap, and a build in U.S. oil inv…	911572360242909184		1.5963606933511741e+18	['3003989715']		
1596376926771646464	"@RBReich Employee ""value""?  People making $300k that doesn't even come into the office, working from home 5 hours a week?  You go hire them."	1596344372500434944	148529707.0		['148529707']		1.595574671457792e+18
1596376927249604610	Covid Data Nov 25, 2022 498 new cases and 4 new deaths in India   https://t.co/RsGJivxZ7W	1393047496801271808					
1596376929745408000	RT @ncommonsense: @Jules31415 @mopar75028 First Fauci created covid then he apparently saved us from it.	1520008675678724096		1.5963681579790664e+18	['2462339132', '263547117', '17250787']		
1596376929896042496	RT @david_r_morgan: If you watch any video today, make it this one. Andrew Tate absolutely nails the Covid scam in 90 seconds. 👇 https://t.…	1233011247181778944		1.5959077993047654e+18	['1108431749820882947']		
1596376931733475328	RT @BOConnorMP: Victorian Labor &amp; @DanielAndrewsMP have continued to deliver for Victorians. During the pandemic it made the hard decisions…	2256076040		1.5962639018760602e+18	['611598902', '228535666']		
1596376931754299393	"RT @WallStreetSilv: Chinese citizens are revolting against the new COVID lockdown and clash with COVID police ...

🔊sound ...🔥🔥🔥 https://t.…"	1356896318		1.5962834671969485e+18	['1366565625401909249']		
1596376931880128513	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	1592884342572851201		1.5962960706858967e+18	['2163723997']		
1596376935785172992	"RT @UNICEFIndia: Children deserve the same protection against COVID-19 as adults.

Please vaccinate children even if they have previously b…"	1434774054855004161		1.5847625675781612e+18	['66935683']		
1596376936552357888	RT @drclairetaylor: 13/ It is absolute torture to know what Covid does to the blood vessels, to know what it does to the immune system, to…	751240777863311360		1.5952441200370688e+18	['1513942742715584520']		
1596376937618100224	RT @TheJikky: I admire this guy so much. From no understanding of medicine or cell biology he has spent 2 years reading everything he could…	1353382185819058176		1.5963012199661117e+18	['1587714804004794368']		
1596376939299672064	@wilnerhotline how long of a leash will he get for COVID? It’s getting ridiculous at this point…	4651270836	57442980.0		['57442980']		1.596313290430247e+18
1596376940562518016	RT @AngelaRayner: The revelations about Tory peer Michelle Mone highlight a wider scandal - the illegal 'VIP Lane' and a £9bn write-off of…	2466792789		1.5958168438429164e+18	['222748037']		
1596376940730257409	RT @michaelpbreton: I now understand that BILL 36 in BC Canada has passed. This will make COVID-19 Vaccinations MANDATORY permanently, for…	1088775429127917568		1.5961965709778248e+18	['2382229472']		
1596376941472333824	@HopperZ13 @_jesuscoello Besito con covid 🥺	1564743573991559168	1.539897790507221e+18		['1539897790507220992', '1306353853911240704']		1.5963673690431652e+18
1596376941824602112	RT @slooterman: It is not lost on me that 99% of this junk is stuff that used to be pitched to cure autism only a decade or two ago. Hyperb…	14497828		1.5962393409923686e+18	['262797432']		
1596376942965841925	RT @catladyactivist: Texted ex to let me know when son woke up so I could give him a call without waking him. Ex said son is out with frien…	16812453		1.596228819677061e+18	['1445454626522755078']		
1596376943498522624	"RT @USAID_NISHTHA: #WomenTalkHealth
It’s my job and it’s for my people so why will I not find time to help them? I am thankful to @USAID_NI…"	837358498996449283		1.5961724297136292e+18	['1202126517788016641']		
1596376945717301252	@RachelNotley Or your vaccine status.	1490557464571351043	42836999.0		['42836999']		1.5963273815472497e+18
1596376947252420609	RT @Paul_Kearns01: @SuellaBraverman @metpoliceuk When I first saw this I thought the @metpoliceuk &amp; @NCA_UK had finally caught up with Bori…	1209165952245518336		1.5957998142767882e+18	['79813585', '1722829178', '66967746', '66967746', '1577442662']		
1596376949454409728	"RT @1goodtern: ""Surrey school pupil dies of bacterial infection with another in hospital"" 
There will be a lot of this now.
Repeat SARS-CoV…"	103698806		1.5960492502319432e+18	['960817018193764352']		
1596376949890457601	"RT @AGJeffLandry: Wow! It was amazing to spend 7 hours with Dr. Fauci. The man who single-handedly wrecked the U.S. economy based upon ""the…"	1247057900289359872		1.5955381688534548e+18	['221491612']		
1596376951446552582	RT @InternetHippo: I think the pandemic was the first time many people were forced to adjust their behavior out of consideration for others…	1614477384		1.596239466779226e+18	['19638752']		
1596376953120264193	@asu_vega @LovlienX @MilenaAmit @GeraldoRivera I saw those videos &amp; it's always easy to cherry-pick anything that will reinforce your beliefs. We had 1 state (Victoria) that had long lockdown periods &amp; it was tough for them. But the reality is for the majority of Aussies lockdowns &amp; Covid protocols were a minor inconvenience.	59630611	1.2875900351313756e+18		['1287590035131375616', '1519166037404528642', '1643513190', '246500501']		1.5963721538756362e+18
1596376953312813056	RT @joeolivermd: Kids are testing positive for Influenza + RSV at the same time. Probably also Covid. Now would be a superb time to get you…	2751705187		1.5962860168426988e+18	['1089917743275667457']		
1596376953375715328	China reports third consecutive daily record for new COVID cases – ET HealthWorld https://t.co/y3TLGwR4fH	1224643780730445824					
1596376953707122688	RT @RobertKennedyJr: Yes, we do! “We all deserve to know how involved Dr. Fauci was in the censorship of the American people during the COV…	1392596120593862657		1.596151300798165e+18	['337808606']		
1596376953879396353	@Chesschick01 Right away. Nothing made sense. From paper masks that can’t  protect from viruses to a vaccine made so irresponsibly hasty, there weren’t human clinical trials. We were to be the human trials.	742531504866131968	36134346.0		['36134346']		1.596216988145025e+18
1596376954865086465	The World Health Organization's pandemic treaty will control us all - Dumbest Idea Ever! | Redacted with Clayton Morris https://t.co/jBB2YfdKIT via @YouTube	2456481588			['10228272']		
