tweet_id	text	author_id	in_reply_to_user_id	mentions	retweeted	quoted	replied_to
1596500713550454785	"RT @ScotTories: Pupils and parents are suffering due to the SNP's inept handling of the teachers' dispute.

Our young people suffered enoug…"	714896617187500033		['171876607']	1.5964584621119939e+18		
1596500713147858946	"@MarkMcL23182550 @EricMMatheny Without THAT ^ narrative, there was &amp; is NO reason for FORCING the vaccine

Or even PUSHING it 
ESPECIALLY on vulnerable &amp; ages at very low risk of bad covid outcomes

So they spread that narrative w/o properly testing to know if it was true

Then censored any who questioned it. https://t.co/v9GsPXL6JN"	807593498081955840	8.075934980819558e+17	['929734579799318528', '2730264319']			1.596498542343979e+18
1596500713978347522	@Scribulatora They did it because reality didn't go their way. We are going to need to face the fact that they were upset mask mandates work and vaccines weren't killing people and taxes actually are positive and not being bigots is really good for everyone. That's the actual protest.	431641838	896126557.0	['896126557']			1.5964961814794854e+18
1596500714272002053	@Arwenstar I guess he has forgotten about the Swan Flu vaccine in 1976 that were pulled quickly because of adverse reactions.	15493478	21947445.0	['21947445']			1.5962571726395802e+18
1596500714876178432	@alimorris356 Gupta scandal ferries scandal cost over 1 billion covid money missing 12 billion 600,000 Murrells fraud investigation. Stones and greenhouses comes to mind 🤔😉	196124646	3246505901.0	['3246505901']			1.596499804192133e+18
1596500715048144896	Sabrina is in our thoughts and prayers for a successful recovery from pneumonia. https://t.co/wZBCJv2YFh	1519345887008460807				1.5959153637491057e+18	
1596500715651796993	RT @WhaleChart: BREAKING: New Covid cases in China reaches all time high.	1524533938072408064		['3359503481']	1.5964654274123203e+18		
1596500717656854530	RT @bobscartoons: @LayahHeilpern Every single thing that the scientists and politicians had done prior to the 'vaccine' rollout was totally…	1431588975278501893		['118044673', '455937214']	1.5961564737171907e+18		
1596500718051287040	"RT @AndersonAfDMdEP: Just one example of totalitarianism: 
Redefinition of values!

""(..) I will not allow 'THOSE voices, THOSE special int…"	34333300		['900669223122472960']	1.5964504342854738e+18		
1596500718269378560	Inflation, caused by years of cheap money and economic distortions created by R’s and D’s (since 2008). A unnecessary COVID shutdown, government picking winners and losers during that shutdown, the PPP scam, Biden’s economic stupidity. All part of the problem. https://t.co/HOgrz9Pzae	1457713842885120009				1.5964947475685704e+18	
1596500718554267648	Love it here but no one will ever match the efficiency of Corona Fest. You didn’t wait for anything. Ever	1186430067716608000					
1596500718889754624	@Lizzardo77 @tryna_do_rite @Girl2Poco @ColetteMandin Holding strong at zero covid infections. No mask wearing, no clot shots either. Never hid from public either. How does one do that during the ‘most deadly pandemic in history’?	1313941971010895873	7.961491735528161e+17	['796149173552816128', '1195185813606125570', '1466855809510301700', '636649732']			1.5964862660312637e+18
1596500719133405187	@bitcoindad_AU @MarkMcGowanMP @DanielAndrewsMP @VictorianLabor I worked in 2 healthcare services and was extremely grateful for his strong leadership during Covid.	31328352	9.44455145051394e+17	['944455145051394049', '430452224', '228535666', '147851593']			1.5964683435483177e+18
1596500718357475329	😍GOOD MORNING! CBP New Era Team Store today. Larry Andersen, Tom McCarthy, Scott Franzke, Ben Davis, 10:30-11:30 a.m. … Pandemic Krew, 12 noon-1 p.m. … Milt Thompson, 4-5 p.m. … Tree lighting, Phanta Claus, Milt Thompson, Tommy Greene, 5 p.m. #phillies https://t.co/RHMKB5kGS4	713189665466159104					
1596500719930155008	RT @scarlett4kids: An outrage👇🏽how dare these people try to absolve the massive guilt they deserve to bear for the rest of their pathetic l…	117767052		['1460617535641067530']	1.5964984539701699e+18		
1596500720915996672	@MikeSington I actually was on a private COVID update w/ this Trump a** pony. I listened to this MD sell his soul in real time. The advice he gave was incomplete at best, mostly dangerous. No MD job? It's what happens when you back a moron who says bleach &amp; light is the first line of defense.	14219171	2234760798.0	['2234760798']			1.5964769242802463e+18
1596500721616457732	RT @theaktripathi: @UnSubtleDesi Entire career made on dead bodies of Indians be it Kargil, or 26/11 or COVID. Vulture journalism 🤦 https:/…	1576515116656644096		['136951591', '17741799']	1.5964017337432187e+18		
1596500721356066816	@Yogininja13 @audsnyder4 Well the year before a few guys walked and came back. I believe several have Covid year exemptions and could come back if they will have roles on a potential B1G championship team.  Not sure on status but also looking at Tarburton, Wilson, Ellies, Katshir.	124248162	1.5557421377354752e+18	['1555742137735475200', '69952262']			1.5964920226970337e+18
1596500721704538112	"RT @Tufoniti1: @THATMoeB @CanadianPolling The majority of Canadians are done with pro covid nonsense

People dint wear masks

80% of people…"	1478147158264143873		['1491899670565695494', '444499937', '918865697639419907']	1.5964981219574456e+18		
1596500721826164744	RT @David__Osland: Some people are more angry with nurses for going on strike than they are with Michelle Mone for selling nurses defective…	622722085		['3407247983']	1.596149201657688e+18		
1596500722908073984	"RT @DiedSuddenly_: “Mostly” you say?

Do tell, Alex. Which parts of the film are “bullshit?”

Please tell the families of the dead how it's…"	1590883870798487552		['1577761560394665984']	1.5964981849181676e+18		
1596500723424169984	RT @Windoctorx: What was the rush to wheel out a vaccine for a virus that carries a 99.7% survival rate in the first place?	1548662612581302277		['909879719734251521']	1.5962996648899707e+18		
1596500723616960512	"RT @JanJekielek: ""There's a big spike in vaccination in April. And there's a big spike in deaths in September.""
 
Steve Kirsch argues there…"	1470527480691834883		['15719232']	1.595893348035752e+18		
1596500723340132352	"These allegations haven't been tested in court. And 2020 was a genuine emergency.

Even so, this makes me queasy. Maybe, instead of eating camel genitalia on TV, Matt Hancock should be helping the inquiry into the COVID response?  https://t.co/xuPFClCIqx"	1314860766					
1596500723508056069	RT @Richard91200449: #truth #Trump @realDonaldTrump @GOP @TheDemocrats @SpeakerPelosi DAMN YOU POLITICIANS EVERY ONE OF YOU SHOULD BE IN PR…	1355194825230987266		['1528005066946379777', '25073877', '11134252', '14377605', '15764644']	1.5964873426087567e+18		
1596500723893665792	RT @IamBrookJackson: Top Virologist and Member of FDA Advisory Panel Who Voted For COVID Vaccine Emergency Use Authorization Dies Suddenly…	1546613788916555777		['1439405246518906881']	1.5964419219075564e+18		
1596500723826507776	@JamesBradleyCA Open pandemic boards...here u go https://t.co/N3Jrm1UTa1	1565834613876039680	1.1127241444271391e+18	['1112724144427139072']			1.5961699164527002e+18
1596500724518559744	"RT @MarcusFitzsimon: wait until parents find out that COVID uses the *exact* same nano tunnels as HIV does to infect the brain

giving HIV…"	925850513761030149		['324834702']	1.5964688812622725e+18		
1596500724791508992	RT @Cpass12David: My wife, Mary, was a nurse for forty years. She is fuming! During the pandemic the tories encouraged us all to bang pans…	741701333774958592		['750342769277825024']	1.5962817440718397e+18		
1596500725039005697	"@michaelwoodnz @MFATNZ @NanaiaMahuta  
@jacindaardern
 Visit Visa applied 32month (5/3/2020) App# A2211945. Agent lost in Covid. Office runaway. 32month NoVISA/ No Support. Contact everyone NZ UAE Embassy, VFS UAE/ Useless/None Replies/ [email]"	1587403664972746753	184374575.0	['184374575', '1611641605', '292220830', '22959763']			
1596500725290487809	"RT @gracelover712: I wonder how many COVID vaccine and boosters Dr. Fauci got.

Exactly."	1586864533305450496		['840210903853355009']	1.5962724906822246e+18		
1596500725487501312	@CarlNicholls6 @SwedishSusse @DiamondandSilk Oh u mean like the unvaccinaited dying with covid instead of covid?	2199930293	1.2432437573334426e+18	['1243243757333442560', '918531586798350336', '2908170952']			1.5964958973238026e+18
1596500726569930752	RT @torydemolition: When they say there’s no money for our NHS… never forget they found £37 billion for Dido Harding who’s husband wants to…	804742012381564928		['1358074263052439554']	1.5959211358325391e+18		
1596500727303733250	"RT @ClareCraigPath: Kathy Gyngell (who remains silenced by Twitter) writes on BMJ's latest:

""The authors of this vile calumny betray thems…"	1565347500986597380		['1302978006441492481']	1.5964886646995272e+18		
1596500727660175369	@SteveDeaceShow I knew they were lying about Covid recovered immunity and was astonished they would recommend for pregnant women. Plus masking two year olds when the rest of the world didn’t do that made me really doubt them.	1519803599097839616	177564016.0	['177564016']			1.5964938273340785e+18
1596500728029192194	oh that's what they call rebound covid lol	1303707083242647555	1.3037070832426476e+18				1.596499686168621e+18
1596500729195528193	@IngrahamAngle @CCTV @bidetmarkedman isn’t there outrage from media regarding 300 bio weapons labs no little oversight? DNA targeting is successful? @JefferySachs says USA won’t come clean. @DrTonySFauci retiring with Covid secrets?China lockdowns are practice?@UnderSecStateP says there’s Ukraine ops https://t.co/JGGVFvPWCg	746278634038525953	7.46278634038526e+17	['50769180', '56644534', '1030458603059208192', '1290327703107899394', '1400580861150613506']		1.596061653313155e+18	1.5956350879910134e+18
1596500730613202946	RT @black__dubIiner: if your parents didn’t vaccinate you as a baby who was born during the “vaccines cause autism” media frenzy, it’s neve…	108684205		['823384899449212933']	1.5961385313022935e+18		
1596500730973650950	"RT @NFTnft98481681: @ColinRe15815204 @jordanbpeterson You have no idea how nauseating your virtue-signals sound.
None of you forced-jab sup…"	1085895265918296064		['1470477036582051846', '1491011845607632901', '95092020']	1.595003400487592e+18		
1596500731409977347	"RT @fitterhappierAJ: Well, looks like they are acknowledging the immunological harm that SARS Cov 2 does

I told you all long ago, many tim…"	1120851197148237824		['88589013']	1.5962063842444698e+18		
1596500732186099712	"RT @songpinganq: Help!

Chinese government is simultaneously building hundreds quarantine camps now. This new one is designed to detain 48,…"	94449835		['1374317368361447434']	1.5960601631230648e+18		
1596500733154631680	I think i can read between the lines. https://t.co/jiHg6BljFf	1258304742				1.5963463720974787e+18	
1596500733553442816	@DiedSuddenly_ Berenson is like the Covid Brandle Chamblee. He takes intentionally provocative extreme positions to draw attention to himself. Ignore him.	1586105199697043456	1.577761560394666e+18	['1577761560394665984']			1.5964981849181676e+18
1596500733746102273	"RT @Lowkey0nline: The family of 5-year old Yusuf Mahmud Nazir were told by his GP that he needed immediate hospital care. 

They ""begged an…"	1402482944783138817		['1024352074048434177']	1.5964475468301066e+18		
1596500733935128578	@ou812_Kess Absolutely agree! This so-called “Freedom Convoy” advocated removing the Trudeau government and replacing it with a government that the protesters liked. Really!! They also stated they would not leave until all vaccine mandates were lifted. Pretty clear messages …	376186187	1.1935965401215713e+18	['1193596540121571328']			1.5961112626936136e+18
1596500734375256064	RT @Betosv95: @MariolySosaP @WHO it is the organization responsible for many poorly applied health policies and the mishandling of COVID va…	1403056317380665352		['1050399051714310144', '2492501816', '14499829']	1.5679268536833638e+18		
1596500733981065219	RT @TaniaHop3: 1 yr old PUPPY Mulan is DEAD ☠️. She caught pneumonia at the cesspool known as @NYCACC 🤬 she tried to fight it but she lost…	2717961075		['421870371', '153802121']	1.5963194814620385e+18		
1596500735235354624	RT @laralogan: So now we are already ruled by an unelected one world government.	1454193125661061122		['1098091506886471680']	1.5962071211037164e+18		
1596500735134519297	RT @riseupandresist: NSW 🇦🇺 The Covid inquiry gets Truth Bombed 💣Watch as a man spectacularily interrupts and directs this message at CHP K…	398210112		['1412196388796960776']	1.5963931136096543e+18		
1596500735772004352	@twitcontest @VQuesada3 @Mischl @BarbraStreisand Just like @GovMurphy . He’s from MA and moved to NJ. He also forced nursing homes to take sick Covid patients when he had a Navy ship Trump sent. But instead of giving Trump a win he forced the NHs to take them and &gt;8k died. This doesn’t seem to bother Democrats. 🤷‍♀️	1362764785373372416	2614941096.0	['2614941096', '1290378189840121857', '16074429', '36169080', '948946378939609089']			1.5963759959465288e+18
1596500736455897089	"RT @i_nautilus: Questions a sane person might ask: ""Why can't money wasted on useless PPE not be refunded? If it's faulty or not fit for us…"	623692427		['153490014']	1.5964086592731382e+18		
1596500736480878594	"RT @JanJekielek: ""There's a big spike in vaccination in April. And there's a big spike in deaths in September.""
 
Steve Kirsch argues there…"	1392947253287997452		['15719232']	1.595893348035752e+18		
1596500736652738560	RT @Xx17965797N: Official UK document from the Ministry of Health reveals Convid never existed. This now being the case means the masks, lo…	1172022662660534272		['1552407495255199745']	1.5964351920208773e+18		
1596500736778461184	RT @PhantomPower14: Tory Baroness Michelle Mone’s family allegedly profits £65m during the pandemic for unusable PPE but @ScotTories bang o…	2583655339		['2542032578', '171876607']	1.5964954036747633e+18		
1596500737626079239	RT @RoigFranzia: “You want to protect people from charlatans,” said Harlan Krumholz, a professor of medicine at the Yale School of Medicine…	1068584251942006784		['371800458']	1.5963123603017933e+18		
1596500737726775297	No vaccine is needed for a disease that has a 99% survival rate. That's commonsense 101. https://t.co/VJD1tsV38t	1466855362288574471				1.5961360820680827e+18	
1596500737944875008	RT @thewalrus: More than 100 tenants in a Hamilton apartment building tested positive for COVID [in 2021], sending shock waves beyond the c…	1374004168432758784		['15949042']	1.5963078649092915e+18		
1596500738485944323	RT @TracyWesterman: I’m not a Victorian; but I was in awe of Dan Andrews turning up for 132 pressers in a row during the worst days of the…	1476340064212840450		['376076845']	1.5964769938724905e+18		
1596500738770886657	RT @haveigotnews: As I’m a Celeb! Is rocked by a Covid outbreak, Matt Hancock says he knows someone who can source PPE for just 29 million…	1145801911632896000		['125370749']	1.596112656355795e+18		
1596500738875609089	"RT @Notmyfault99: Didn't liberals wonder why why big pharma would need immunity from liability if their ""vaccines"" were ""safe &amp; effective""?…"	2336509061		['1583143016813977607']	1.596182138818265e+18		
1596500738955710465	"RT @zhao_dashuai: Here's my take on the tragic fire in Urumqi Xinjiang, China
How did it happened, why did happen...🧵

Before this fire, th…"	133460249		['999061779870175232']	1.596398778357252e+18		
1596500738976485378	RT @PhantomPower14: Tory Baroness Michelle Mone’s family allegedly profits £65m during the pandemic for unusable PPE but @ScotTories bang o…	1104743509800730627		['2542032578', '171876607']	1.5964954036747633e+18		
1596500739723231233	"RT @catrollison: @DrVicFielding The media failed to see the difference between:
“Well this 🦠 sucks”
and
“This lockdown is fucked, get rid o…"	1018660693		['259959417', '139328853']	1.596458341605462e+18		
1596500739840692227	"RT @JanJekielek: ""There's a big spike in vaccination in April. And there's a big spike in deaths in September.""
 
Steve Kirsch argues there…"	1192961216290918400		['15719232']	1.595893348035752e+18		
1596500740809588738	RT @Anumbr1: @MikeSington It isn't thatJerome Adams worked for Trump. It is the fact that he dishonored his position and regularly backed T…	1515036736983818257		['1365441361', '2234760798']	1.5964908299963802e+18		
1596500740918636545	"RT @WhiteHouse: We all have to do our part to ensure a safe, healthy, and happy holiday season.

Get the updated COVID vaccine: https://t.c…"	18455160		['1323730225067339784']	1.596232279562625e+18		
1596500741543563265	RT @juistheju: Please canceled schedule in China and bring WayV back to Korea before Beijing was 100% lockdown and can't take the return fl…	773124272659193856		['4743145646']	1.5964127130473226e+18		
1596500741614882819	RT @Iancoll94354676: PPE is a huge scandal waiting to happen. Jenrick announced the imminent arrival of PPE from Turkey on live TV before i…	3494938997		['902620050636595203']	1.5964961273685197e+18		
1596500741841354752	@JMVENT5 @brokechesspiece @hcasan0va @ProjectLincoln That’s a ridiculously broad statement. Doesn’t take any stats into consideration. Pop 22 million.21.3% over 65(risk). Per capita deaths and dying with vs from Covid. There’s a huge dif I can tell you as an RN in FL.	1432442850176798723	8.233265280125051e+17	['823326528012505092', '1547604042565632011', '33145527', '1205226529455632385']			1.5948563240970813e+18
1596500742289838080	@VeraMathieu1 @NEWSMAX The vaccines	1433591518036733959	7.289706834814607e+17	['728970683481460736', '20545835']			1.5961973329486397e+18
