tweet_id	text	author_id	in_reply_to_user_id	quoted	retweeted	mentions	replied_to
1596486474429771776	@mattafitz0911 @GingerILL1 @WhiteHouse You view us “anti-vaxxers” as the enemy. We’re not. We’re trying to warn you of how potentially deadly these untested, experimental mRNA “vaccines” are.	1589667343466172416	9.59545364838867e+17			['959545364838866944', '1590750482913452032', '1323730225067339784']	1.5963170817331405e+18
1596486475779956736	RT @tomaburque: Big Trouble in Little China over coronavirus restrictions. https://t.co/XkJkuqOAzA	17184930			1.596480294340612e+18	['14597505']	
1596486476472406017	"RT @MartyMakary: ""Supplementation of vitamin D3 was related to a 33% decreased incidence of COVID-19 infection resulting in 30-day death.""…"	1441565819331248128			1.595551617939538e+18	['77486927']	
1596486476707012614	RT @WilliamTarbor: @IamBrookJackson Horrible.  The vaccine is a slow destructive machine. Miscarriages over the last 2 years are up by 4030…	1586355528070037504			1.5962764737444864e+18	['1493388321988521987', '1439405246518906881']	
1596486476644352001	RT @black__dubIiner: if your parents didn’t vaccinate you as a baby who was born during the “vaccines cause autism” media frenzy, it’s neve…	108702173			1.5961385313022935e+18	['823384899449212933']	
1596486476879265792	"RT @LouisHenwood: Michael Gove is neck deep in this scandal, I hope this is the end of his inglorious career

I bet this Michelle Mone PPE…"	925399845749346305			1.5962914170765353e+18	['1010583751460622337']	
1596486477076398080	RT @Dominiquetaegon: Isn’t it so funny. The people that are so quick to scream about how safe and effective the COVID-19 jabs, are extremel…	1333455191996297216			1.5959340436815585e+18	['2467942377']	
1596486477801992192	RT @seasideguy01: @DrVicFielding The covid conspiracists and anti lockdown mobsters NEVER represented the views of most Victorians (or Aust…	1501672027660242945			1.596457574311727e+18	['1335150200873086976', '139328853']	
1596486478196277250	Tory peer Michelle Mone reportedly pocketed £29m of public money for unsafe PPE. The Lords must kick her out of Parliament and force her to pay back every penny. Agree? Join me and sign the petition now: https://t.co/IMylqsvZr7	37999854					
1596486478531629056	RT @BernieSpofforth: CHINA - 100 million people now back in lockdown, QR codes turned red by the State to prevent any movement, unless it’s…	4252034273			1.5960426335535186e+18	['755135678422327296']	
1596486479609753602	RT @Eric_Schmitt: Another tidbit from Fauci depo: In Feb ‘20 he emailed a friend advising her masks were ineffective. Confirmed again on Ma…	1519313066097315840			1.5961731857830707e+18	['101852818']	
1596486479647166464	"RT @HorangiKrong: ☀️ Be The Sun Bulacan - FREEBIES ☀️

Date: Dec. 17, 2022
Time &amp; Location: TBA
Strictly 1:1

✅ RT + Like
(show us the proo…"	1459931298072391683			1.5964764021778227e+18	['1477611148753391621']	
1596486480100134913	RT @elizavetaka: I would like to ask you to RT this. It’s something which just happened to my 41yo friend back in LA. Healthy, dynamic pers…	1332152814307459072			1.596387310920405e+18	['16060054']	
1596486480901206017	RT @RisetteMD: Just remembering one of the saddest moments in my life was when, at the end of a three week stretch working during the Delta…	15748907			1.5958477944677827e+18	['1549164560204038144']	
1596486481497198593	RT @BlazingSky2: @Chesschick01 When the media endorsed the George Floyd protests right after condemning the lockdown protests. One professo…	913391463089754112			1.5963191132193096e+18	['705832988248920064', '36134346']	
1596486481773838340	RT @Xx17965797N: Official UK document from the Ministry of Health reveals Convid never existed. This now being the case means the masks, lo…	238767678			1.5964351920208773e+18	['1552407495255199745']	
1596486481702711298	RT @RealAndyLeeShow: On March 24th, 2020, Justin Trudeau stated the federal government had no immediate plans to use cellphone data to trac…	[phone]			1.5231637707296317e+18	['1505640052818268161']	
1596486482520596480	"#jeemainsinapril #jeemains2023inapril #jeemains2023  @PMOIndia @DG_NTA @EduMinOfIndia @dpradhanbjp 
Please conduct mains in April. Mains should be conducted for students and not for fixing the damn schedule affected by COVID-19. It's a request from every student's heart."	1427261521260728325				['471741741', '986836307857915904', '2574232910', '1897514666']	
1596486482675785728	"Funny when the immunosuppressed or disabled assume other immunosuppressed or disableds go thru the same ails, at same frequency, challenges.. Intolerant of others""like them""

ever think what a community cud be like by raising UP vulnerables,not leavin em on fringe? bc those EXIST https://t.co/EfJiZMJvnZ"	232746931		1.5962426536784732e+18			
1596486482880958465	RT @ake2306: On the 4th of April 2021 I collapsed at home 14 days after my 1st Az jag. I’m here when I shouldn’t be. I lost my left leg fro…	908305949198340096			1.484121867103441e+18	['728273994']	
1596486483615285250	Stock Markets Fell on Thursday as Worries Grew About a Second Wave of Coronavirus Infections. https://t.co/WRIEVUdhQO	1273680360845373441					
1596486484932136961	"RT @akheriaty: 3/ As our lawyer, @Leftylockdowns1 put it, Fauci ""was apparently willing to base his lockdown advocacy on the observations o…"	883660491826003968			1.5959016300165202e+18	['54322957', '1302455125739556869']	
1596486485204930560	RT @jordanbpeterson: Can't the pharmaceutical companies do their own goddamn advertising?	1086441328458850305			1.5964838459933778e+18	['95092020']	
1596486485465010177	"RT @TheMFingCOO: Why are vaccines put onto the children scheduled vaccines list given liability protection?

Shouldn’t these be the vaccine…"	51969861			1.5961569870955315e+18	['767833060662398976']	
1596486485934342145	RT @Y102695: When Chenle asked Yuta which one he liked better, From Home or Work It, Yuta whispered the answer “Work It” to Chenle &amp; “From…	1447778129280258048			1.347140004804395e+18	['2170322341']	
1596486486756564992	RT @VijayPa64440911: In Africa Covid is vanished lmost without vaccines,  only 6% vaccinated !	1112306693482926080			1.5963710403385795e+18	['786533820401119232']	
1596486487390191619	"RT @KindAndUnblind: COLORADO: ""New COVID deaths reported in the past wk: An 88yo Fort Collins woman; a 91yo Loveland woman; a 90yo Fort Col…"	1084582921682518017			1.5964858712511242e+18	['373502415']	
1596486487557562370	RT @elizavetaka: I would like to ask you to RT this. It’s something which just happened to my 41yo friend back in LA. Healthy, dynamic pers…	1267474997485977606			1.596387310920405e+18	['16060054']	
1596486487851565058	RT @BillRatchet: the final day has come..ladies and gentlemen..5.5 incredible years without missing a single thursday (until i just got cov…	1129347949			1.5959094166661612e+18	['500497164']	
1596486489122263041	RT @MikeDonio: Allow me to introduce myself. I am a former scientist who stood up and declined to take the vaccine. My approximately 20-yea…	709696644			1.5396437187722404e+18	['250381046']	
1596486489218555904	RT @bemy10velyjay: Please canceled schedule in China and bring WayV back to Korea before Beijing was 100% lockdown and can't take the retur…	295120332			1.5964106757602222e+18	['731900980862705664']	
1596486489365532674	If young people don’t get sick from the disease very often, then why inject them with an experiment??? … just asking https://t.co/JwhA3l3mwx	828623142		1.5964283683914793e+18			
1596486489466376192	@JVJBell11 @1vymike @awudrick @BambinoJalapeno People had to be vaccinated just to go eat at restaurants and you Nazis cheered cause you thought it was $cience lmfaoo imagine sticking up for that now? No one takes you covid nuts seriously anymore. Stay in your basement with your mask on.	1389433804440363010	1.3279276788219535e+18			['1327927678821953536', '17766205', '16434993', '1490041951369973771']	1.5961616565892547e+18
1596486488719790081	@mikey_wa @LovlienX @MilenaAmit @GeraldoRivera Adjusted for age Florida’s (2nd oldest pop.) Covid death #s are about the same as California even though unlike CA, FL didn’t destroy businesses, lock kids out of school or forcibly mask toddlers. Highest crime rates &amp; gun violence rates are in cities controlled by the left. https://t.co/uW7h5GUP93	1589563090118627328	59630611.0			['59630611', '1519166037404528642', '1643513190', '246500501']	1.596313450766295e+18
1596486490137063425	@prima__facie Their vaccine doesn’t work as well and they refused to bring mRNA vaccines in.	808334504553279489	190336357.0			['190336357']	1.5958410080377733e+18
1596486491865518080	@ronduplantis @JosephS03876993 @JonathanTurley @elonmusk I knew it would come to something about COVID.	1419707241951862788	1.5227769286835405e+18			['1522776928683540481', '824632627114242048', '94784682', '44196397']	1.5963503412805673e+18
1596486492477874178	RT @BBCWorld: Covid protests in Chinese city after deadly fire https://t.co/QVt1wtdLTd https://t.co/VMbqgRUscZ	1166277438755598336			1.5964861981087744e+18	['742143']	
1596486492754685953	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	17297199			1.5962960706858967e+18	['2163723997']	
1596486492825624576	"RT @BigBadDenis: 🇦🇺Australia's weekly COVID numbers - 25 Nov 2022

🔸Deaths - 130 (+10)
🔸Cases - 88,212 (+8,469)

Jurisdiction / cases / dea…"	1557320480			1.595995916590121e+18	['1065397059262414848']	
1596486493895204864	RT @jenniferzeng97: Students in Nanjing Media College gathered to mourn victims who died during the fire in #Urumqi #Xinjiang, as well the…	1155516766983864321			1.596482747702313e+18	['2313027666']	
1596486493958193159	"RT @MeetJess: COVID-19 diagnosis raises risk of heart attack, stroke 

« In the week after a COVID-19 diagnosis, the risk of a first heart…"	1452960813711568897			1.5962936263168287e+18	['312412918']	
1596486494029754369	and PLEASE for the love of god don't start saying its the vax -- its COVID destroying the body on the inside all over https://t.co/DtqOVqLSyA	1131277433481584640		1.5963605962278707e+18			
1596486494549839873	@Rebalooks @CMO_England Some of us had the Covid shots, some didn't. We all got covid, and those of us who didn't (inc me) recovered quicker. I'm not interested in a flu shot at all.	1518673060978728960	1.4197315413039964e+18			['1419731541303996418', '1178622443814084608']	1.59648417405116e+18
1596486494469890051	Why hasn't the EC and EU member states taken legal action yet at the UN/UNSC against the US Army's Covid mass genocide in EU member states? https://t.co/gSaKwhMOVf	15092464		1.596486337955332e+18			
1596486496068030464	RT @jordanbpeterson: Can't the pharmaceutical companies do their own goddamn advertising?	1489284716230496256			1.5964838459933778e+18	['95092020']	
1596486496290316288	RT @KimDotcom: Twitter has removed the 'misinformation' label for the most important documentary of the year: Died Suddenly about Covid-19…	1594109444874444801			1.5957708963706511e+18	['611986351']	
1596486496734715904	"RT @NewMillPaul: Did I tell you about the time my son failed his driving test for the second time?

He was really upset, so trying to be a…"	225538780			1.5958698356233748e+18	['1160306562663165962']	
1596486497217101825	"RT @AndersonAfDMdEP: Just one example of totalitarianism: 
Redefinition of values!

""(..) I will not allow 'THOSE voices, THOSE special int…"	1594294589170454528			1.5964504342854738e+18	['900669223122472960']	
1596486498601287681	RT @Chesschick01: When was the exact moment you realized COVID was being used to manipulate the population?	1592666846351826944			1.596216988145025e+18	['36134346']	
1596486499976957952	@elonmusk @getpaidwrite Meanwhile, every Covid victim is a murder victim	1334629390999810051	44196397.0			['44196397', '1260970741174095873']	1.596428695090045e+18
1596486500451246080	RT @BBCWorld: Covid protests in Chinese city after deadly fire https://t.co/QVt1wtdLTd https://t.co/VMbqgRUscZ	60670150			1.5964861981087744e+18	['742143']	
1596486501449498625	RT @MMCBELL: CDC rains on Fauci farewell, as COVID becomes pandemic of the vaccinated  https://t.co/TJcTIONHWP	1431079785149648900			1.5964558145453875e+18	['22566268']	
1596486502812332034	@Arwenstar @KLJ54282021 He’s basically saying “just like with the Polio vaccine, a bunch of kids died and it took them 3 years to get their act together and it will be the same this time.” So he’s ok with other peoples’ kids dying, he even acknowledges there is harm. All for “the greater good”…	1286136017825734661	21947445.0			['21947445', '1298063164118953984']	1.5962571726395802e+18
1596486502980390913	RT @BernieRandall8: 'Lady Mone, a Tory peer, referred PPE MedPro to the Cabinet Office in May 2020, five days before it was even registered…	365945721			1.5964498557438525e+18	['1269967012471717894']	
1596486503051526147	RT @gc22gc: The more I read accounts defending DeSantis over Trump on lockdowns and vaccines, the more and more I’m convinced that this is…	1447958404903866376			1.5961417940135608e+18	['1347365630601617410']	
1596486503831842816	"RT @Susiemagooziee: BILL 36 in BC Canada, will make COVID-19 Vaccinations MANDATORY permanently, for all healthcare staff.

#RIPBCHealthcar…"	1561167327416094720			1.5960038044321833e+18	['829879817180901376']	
1596486505005912064	RT @Leokadia4: @DrVicFielding The oldies in the eastern suburb electorates approved of what Dan di during the pandemic.	1501672027660242945			1.596459642304938e+18	['418566530', '139328853']	
1596486505265963008	RT @holmanm: 1/2 In addition to a pandemic of multimorbidity, what we may have on our hands, is a pandemic of great expectations. “Medical…	1220526663617912832			1.5961356839489372e+18	['303062677']	
1596486505488433160	@linda72135856 @Ojeda4America The actual certification is made by msnbc and this is from April-July (6-8 months ago) and it’s because of fox reporting on covid which was labeled as misinformation ….which has actually been proven correct now…so stop spread false news and narratives - I mean, propaganda much?	1518928419941228544	1.028868961562112e+18			['1028868961562112001', '2290583342']	1.5962732194637046e+18
1596486506318680071	"RT @NewMillPaul: Did I tell you about the time my son failed his driving test for the second time?

He was really upset, so trying to be a…"	76591122			1.5958698356233748e+18	['1160306562663165962']	
1596486507275198467	RT @bennouir_selim: @JamesMelville Now they seriously need to inject those vaccinated with MMR vaccine it’s what causes HIV, and we will ha…	397628258			1.596428174275248e+18	['1515320171652689923', '20675681']	
1596486507573149702	@philharvey65 @sumeyyailanbey Take your fucken vaccines and your fucken lockdowns and his ugly face on our TV for the next 4 years and remember that there has been 1 politician that ever got the police to shoot at unarmed protesters in our city. If you are happy to live like that your deserve everything	1299187227432374272	1.2991872274323743e+18			['216972190', '515330012']	1.5964860209625948e+18
1596486508135190533	RT @BernieSpofforth: CHINA - 100 million people now back in lockdown, QR codes turned red by the State to prevent any movement, unless it’s…	1169196858327146496			1.5960426335535186e+18	['755135678422327296']	
1596486509133459457	"@CNN I hope the covid jab gives everyone of yall lie spreading pieces of shit mydrocartditis. Your the reason why everyone hates each other for your little paycheck at the end of the month. ""Another gay black man shot by Trump supporter... oh wait.. he was non binary.."""	1006744990117228544	759251.0			['759251']	1.5964134789647073e+18
1596486510257524737	RT @EricTopol: Common threads between #SARSCoV2 brain involvement and Alzheimer's disease at post-mortem: pattern of neuroinflammation and…	404026590			1.5961926454615736e+18	['86626845']	
1596486511289040897	RT @terrychristian: US Wall street financial experts pointing out brexit as the reason for the weak pound , not Covid or Ukraine https://t.…	2276435456			1.596475356696961e+18	['18063173']	
1596486511717146627	"@TheMoonCarl Taking the vaccine was my worst mistake

That think destroyed my immune system 30 years I was never sick, even flu or just malaria I never had. But now even flu takes me to the hospital #pathetic"	4750362747	9.787325717387551e+17			['978732571738755072']	1.5961597407360778e+18
1596486512090046464	"RT @KieronMoyles: Just a reminder about Matt Hancock.
He wasted millions giving PPE contracts to Michele Mone &amp; his pub landlord.
He sent s…"	2846409867			1.5962593752319508e+18	['124461963']	
1596486513361125376	RT @AngelaRayner: The revelations about Tory peer Michelle Mone highlight a wider scandal - the illegal 'VIP Lane' and a £9bn write-off of…	194288976			1.5958168438429164e+18	['222748037']	
1596486514279878658	"RT @ruthierrific: Grabe yung feels. First concert after the pandemic. 

#JULIEVERSE"	1385563398834851845			1.596476799428735e+18	['83974949']	
1596486514917404673	RT @me_allyann: @Peter_Fitz The Murdoch, Costello, Buttrose, and Stokes campaigned hard to oust Labor over the last 2 and a half years but…	1425742000867868676			1.5964459212898304e+18	['973737053451051008', '183770461']	
1596486515030269954	RT @BBCWorld: Covid protests in Chinese city after deadly fire https://t.co/QVt1wtdLTd https://t.co/VMbqgRUscZ	200448287			1.5964861981087744e+18	['742143']	
1596486515114532864	Read this, folks! Independent journalism funded by ordinary orople. Spot the difference!  https://t.co/mUcO4p7e2V	1586847483715534849					
1596486515437469697	RT @jordanbpeterson: Can't the pharmaceutical companies do their own goddamn advertising?	242759601			1.5964838459933778e+18	['95092020']	
1596486515752054785	@hollyhales And then, just like many, many others did during Covid, he decided to make a seachange down here to Nepean. He prefaced that in the article you linked.	788701021404995584	49386057.0			['49386057']	1.5964327007513723e+18
1596486516137918464	RT @BenPennings: Our business North Brisbane Psychologists is looking for Psychologist or Mental Health Social Worker to join our fabulous…	47625124			1.5963281987863962e+18	['3567922094']	
1596486516175699968	RT @torydemolition: When they say there’s no money for our NHS… never forget they found £37 billion for Dido Harding who’s husband wants to…	2822572743			1.5959211358325391e+18	['1358074263052439554']	
1596486516309741569	RT @HackedOffHugh: « In total, the Government has written off £8.7 billion worth of PPE that is unusable, has passed its expiry date, or wa…	915897386295336961			1.5962501084331459e+18	['914588454']	
1596486517299744768	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	1482503394220773376			1.5962960706858967e+18	['2163723997']	
1596486517551255553	"@WhiteHouse Why? Given that 58% of covid deaths are now among those who have been jabbed?
https://t.co/lHAYhtKpLD"	1585973039254032385	1.3237302250673398e+18			['1323730225067339784']	1.596232279562625e+18
1596486517878554625	RT @David__Osland: Some people are more angry with nurses for going on strike than they are with Michelle Mone for selling nurses defective…	928187983831891968			1.596149201657688e+18	['3407247983']	
1596486518259990528	RT @David__Osland: Some people are more angry with nurses for going on strike than they are with Michelle Mone for selling nurses defective…	1333455191996297216			1.596149201657688e+18	['3407247983']	
1596486519069749250	@CauseShitShe40 @priyyanka_ These were my covid symptoms and it all started w just a sore throat.	1427572742	1.2995012950160425e+18			['1299501295016042496', '1151278712685572096']	1.5962548511384535e+18
1596486519291842562	The future.... https://t.co/8PiSWXa42Q	1336111817043669000		1.4847759121599816e+18			
1596486519937978368	RT @Tanyadomm: Wait u home from work like this 🍆 https://t.co/y3mMrxG9bQ	1191934293037244417			1.5964597100600402e+18	['1279686797392560130']	
1596486520369778690	RT @RepThomasMassie: End your autocratic vaccine mandates on front line workers.	2806659268			1.5964569439329567e+18	['975200486']	
1596486520722292737	"RT @reece_dinsdale: SNOUTS IN THE TROUGH!!!
Tory peer Michelle Mone reportedly pocketed £29m of public money for unsafe PPE. The Lords must…"	741701333774958592			1.5964331728829317e+18	['834818979688546308']	
