tweet_id	text	author_id	in_reply_to_user_id	quoted	retweeted	mentions	replied_to
1596394384056287232	"Corona releif fund chor niazi extremely exposed
#فتنہ_فارغ_ہوگیا"	1337631581469544448					
1596394384706048000	RT @Almighty2Lipz: He cum home from work like this 🫦 https://t.co/GlCT98OML7	1074395662538760192			1.5933682206852751e+18	['1581069800561942530']	
1596394386711261184	"RT @DiedSuddenly_: After the release of #DiedSuddenly, the Health Organizations have been forced to respond. 

Their response? 

It’s not t…"	14712551			1.596231410502738e+18	['1577761560394665984']	
1596394386757148672	RT @hortienuhu: As we commerce the African Union Covid-19 vaccination BINGWA initiative training for Eastern Africa region… we are all read…	1581074480264351744			1.596393353062617e+18	['904930279944572928']	
1596394386564460545	"RT @songpinganq: Help!

Chinese government is simultaneously building hundreds quarantine camps now. This new one is designed to detain 48,…"	1593688160105545731			1.5960601631230648e+18	['1374317368361447434']	
1596394387868889088	"RT @Arwenstar: “As a film maker, do you support mandatory vaccines on film sets?”

“I support mandatory vaccines. Period.”

Never forget th…"	247142997			1.5962571726395802e+18	['21947445']	
1596394387868897280	RT @spectatorindex: BREAKING: China reports over 35,000 new daily coronavirus cases, a record for the country.	122623861			1.5963771536956703e+18	['1626294277']	
1596394387961184256	I miss covid shut down so much. https://t.co/yOIDe7oEbI	3083850666		1.596280705998553e+18			
1596394388330262529	RT @BBolander: walgreens vaccine webpage giving me fucking riddles when all i want is a booster https://t.co/TqP6Caqqkh	1065972240712314880			1.5962159150788977e+18	['84966500']	
1596394387864420356	IT'S WEEKEND JOB HUNT! 🙂 Join our highly motivated team. Send your resume to [email] today! #EclaroPH #Hiring #IT #Careers #Technology #Jobs #Recruitment #HR #WorkFromHome #Job #Jobstreet https://t.co/MS444Yv2my	717697276546850817					
1596394387499802625	@ljw21 Thankful for my father, who I grew up watching the Bengals, and NFL, with,  back since Ickey Woods did the shuffle. My father passed away from covid in July 2020, but I've been a die hard Bengals fan my entire life because of him, my best friend. Happy Thanksgiving! https://t.co/Da6f8OLMR6	1596390846336835585	68859299.0			['68859299']	1.596099043452674e+18
1596394390322581504	RT @respect65: I am far more terrified of what my government, will do next than I am from covid, the flu or climate-change, and so should y…	524520738			1.59621603530863e+18	['221710101']	
1596394392641998848	RT @RayTheJayDraws: Howdy gamers! I've been dealing with the Covid for the past few days, I'm gonna test tomorrow to see if it's finally ou…	1220620176527257601			1.596394352880005e+18	['1373742354767638528']	
1596394392587468800	RT @Terrakio01: Are you seeing the madness yet or... waiting big media teck says its not conspiracy teorie to believe?	1589270445312086017			1.5961300459192074e+18	['1471153168234995718']	
1596394393002450945	"RT @songpinganq: https://t.co/EWU4ofUo8N

Chinese health workers are checking these COVID detainees's body temperatures in a quarantine cam…"	1512318174968135683			1.5950673580869222e+18	['1374317368361447434']	
1596394394499915776	"RT @songpinganq: Help!

Chinese government is simultaneously building hundreds quarantine camps now. This new one is designed to detain 48,…"	518145180			1.5960601631230648e+18	['1374317368361447434']	
1596394392528769027	"November 25 2022 Protests and standoff with police in #Beijing, #China over Covid #Lockdown

#chinalockdown https://t.co/v3IBKxjoNg"	3416771					
1596394396358180865	RT @Ladycorvia: Well said 👏👏👏	1151212372268396544			1.59639067119949e+18	['18014546']	
1596394396626272256	"RT @GratisTerbaik: Hi @elonmusk thank you for doing this to save free speech.
Please reactivate my account @tedhilbert which was banned for…"	1503548356957970433			1.5963939274266092e+18	['1422507396698546177', '44196397', '1374016322716065794']	
1596394396727283712	RT @LLinhLan4: This is where I usually stop for sightseeing on my way home from work. It is so beautiful and peaceful. I love this place an…	1595308703187615745			1.59452820814968e+18	['1471016087110049798']	
1596394397511593984	RT @CharlieRatster: He actually said it!!! With vaccines etc, we can get the population down by about 10 - 15%. That means murder! There is…	1148286211			1.5962173759881462e+18	['372447514']	
1596394398392123392	RT @InternetHippo: I think the pandemic was the first time many people were forced to adjust their behavior out of consideration for others…	17265955			1.596239466779226e+18	['19638752']	
1596394400401469440	RT @JonathanTurley: ...These companies were fine with Twitter censoring free speech and blocking stories like the Hunter Biden laptop scand…	1117317446342336512			1.5962733268756316e+18	['94784682']	
1596394402070794241	RT @ezralevant: Flashback: Trudeau's lockdown.	424951947			1.5962270682449306e+18	['20878297']	
1596394402951450624	RT @Mysteron11: So you want the Government to investigate a Government Agency that was acting on the instructions of the Government! How do…	1347792909312139266			1.5963040249866117e+18	['1059232696130510848']	
1596394404054732800	"RT @badiucao: Thread/1

Massive protest happened in Ulumuqi，Xinjiang，China after more than 100 days zero-covid city lockdown.

People are c…"	790583129853526020			1.5962472807129825e+18	['267695291']	
1596394405153632258	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	1284446461208547329			1.5961710505467617e+18	['611986351']	
1596394405010685952	"RT @jasmith_yorku: Dear university chancellors

Wear a mask.

We did, at convocation.

Show us that you ACTUALLY care about the children.…"	1263886631679004672			1.595767572577882e+18	['3298227152']	
1596394405547880449	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	1312293145367863299			1.5962960706858967e+18	['2163723997']	
1596394406294478849	RT @LutherBurgsvik: USA: The Ninth Circuit Court of Appeals this week upheld the dismissal of a federal lawsuit brought by a former UC Irvi…	1428081196983013383			1.5960359648743342e+18	['1155062445980954626']	
1596394405379932160	"Covid, hurricanes, emergency vet visits, loss.
This year has had it all 🥲😭
Working through it but it's never enough 😔
Please if someone or anyone is feeling generous or wants to help out
ANYTHING is appreciated 🙏
$afuckingweezy 
Thanks for coming to my #tedtalk https://t.co/8fDZsDgoaf"	1375240991012225028					
1596394407053660160	RT @Xx17965797N: Study Finds Number of Athletes Who Have ‘Died Suddenly’ Has Increased by 1700% Since COVID Vaccination Began. Full List of…	2711627335			1.595841581701124e+18	['1552407495255199745']	
1596394407556784130	RT @birb_k: Most govt’s don’t breakout COVID hosp &amp; deaths by vax status. Maybe why: NSW Australia (pop 8.2 million, largest city Sydney) l…	1435755228			1.596368341261656e+18	['1341933534039199745']	
1596394409180147712	RT @sinnsage: 2 negative covid tests in a row hallelujah 🙌🏽 https://t.co/LKE335n7g1	1584902235967848450			1.5962544295941448e+18	['25905774']	
1596394408575893505	Not for the faint of heart, the Padrón 1926 Serie #90 Maduro is a very full bodied very full flavored earthy stogie with hearty notes of leather, coffee, hay and spices in the vitola of Corona!!! https://t.co/RdpZdpkeUc	410844008					
