tweet_id	text	author_id	in_reply_to_user_id	quoted	replied_to	mentions	retweeted
1596333033144975360	@MichaelNPiatt @CBSNews Considering this is what level c*t bag you are I take that as a compliment. https://t.co/NoMvlN8dVV	1588280463545597952	9.182260508486164e+17	1.5911472291838935e+18	1.5962426891500585e+18	['918226050848616450', '15012486']	
1596333034491432961	"@tothebeachx SAY NO TO COVID-19 VACCINES
Get your covid-19 Digital QR certificate  or PAPER CARD without taking the vaccine. Send a dm to get your QR Scan Covid-19 Passports without taking the vaccine.

Click the link below
https://t.co/VbbOd5u1Wn"	1394519048	1.5354334833964646e+18		1.5963075398175416e+18	['1535433483396464648']	
1596333035519037440	@ruth_vickrey @TheTownie88 @DiamondandSilk VEARS isn’t reliable, considering I can spend a couple hours creating several adverse vaccine reports on that site. As can anyone.	1584595766902931458	7.218003389367173e+17		1.5962937821942456e+18	['721800338936717316', '3805627427', '2908170952']	
1596333037113212928	"RT @_WorldSolutions: https://t.co/lSGfKBX88n📈
1/27 @KTVB,@AP:#videogame #GameStop..doubled.. #smallinvestors ganged up against #hedgefunds.…"	732902679102382080				['2509497630', '14859642', '51241574']	1.356154017538171e+18
1596333039382331392	RT @DrPops3: Amazing. I’ve been the only one at work in a mask for months . Today, meetings, all 3 others masked, one in N95. What’s going…	1096817984				['1099522514366001152']	1.5957949845357322e+18
1596333039751421952	RT @NotABravoAddict: Organisers are urging those unable to join the vigil for geographic and/or health reasons to take pictures of their fr…	1434659777850736641				['935672502327451648']	1.5960235000948572e+18
1596333040791605248	RT @ezralevant: Flashback: Trudeau's lockdown.	1487034926503452672				['20878297']	1.5962270682449306e+18
1596333042200903680	RT @TheRickyDavila: What I find fascinating about Hunter Biden is that slumlord Jared Kushner was paid $2B for selling them intel whilst al…	1475630898884366336				['[phone]']	1.596239080152408e+18
1596333043412787200	RT @DiedSuddenly_: Prominent Virologist Dr. A. Oveta Fuller, who advocated for emergency use authorization of three Covid vaccines, has sud…	720644990				['1577761560394665984']	1.5961453504143729e+18
1596333044394491908	RT @FishEaters: Lots of people wonder how Nazi Germany happened, and think *they* never would've gone along with it all. But those same peo…	1075026950232641537				['30129303']	1.5962010126958182e+18
1596333044700528641	RT @VernonForGA: After a grilling deposition, now the chief Covid liar &amp; engineer who single handedly brought this country to its economic…	1902672768				['900021957424447488']	1.5962939738402202e+18
1596333046164119557	RT @C99117776Hector: 🚨🚨🚨Court Orders CDC to Release Data Showing 18 Million Vaccine Injuries in America https://t.co/bnSZwB1pne	931320747745824768				['1445778235891933189']	1.59486704126541e+18
1596333046240014337	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	1022888775368630272				['2163723997']	1.5962960706858967e+18
1596333047279927296	"RT @yaneerbaryam: ""Like other studies are showing, we’re not building herd immunity.

""Key Takeaway: One Covid infection sets up another.…"	904848361433341953				['252608121']	1.5957599279386706e+18
1596333047372201985	RT @winter_canada: Our Hospitals have collapsed because Doug Ford cut funding to Healthcare during the pandemic... And is cutting yet again!	275995555				['1179737909500489729']	1.5962783888129393e+18
1596333047699251200	"RT @taboo_god: 10 minutes after coming home from work.
She missed me so much. https://t.co/8L153cbF1g"	1509386027504447491				['1555532792427159552']	1.5957362533029642e+18
1596333048152616960	RT @SofiaHCBBG: More money. The central bank will ramp up monetary stimulus soon. Liquidity is far from tight though, and freeing up more c…	166908634				['627526105']	1.59601635827345e+18
1596333048123228161	@TicTocTick Misleading crap post - tell me per capita death for vaccinated vs. unvaccinated. Of course you won’t because it will show how effective vaccines are.	458863769	345525945.0		1.596289687181996e+18	['345525945']	
1596333050148708352	RT @Rajeshmadaan329: ◆ In Corona epidemic, ration kits, life-useful materials etc. were distributed among needy people by Shri Yoga Vedanta…	3192998564				['823242548814692353']	1.5963305517151068e+18
1596333051281563648	"RT @songpinganq: CHINA 🇨🇳, Chongqing city

Tens of thousands people taking to the streets to demand lift lockdown today. https://t.co/RBI8D…"	1535086837554978825				['1374317368361447434']	1.596174853266342e+18
1596333052711485440	RT @JoyceWhiteVance: This morning in work from home... https://t.co/jNeHMeOqwQ	1036276542				['548384458']	1.5961453981371105e+18
1596333052564996097	RT @EddyJokovich: Lockdowns ended in Melbourne and Sydney at the same time in October 2021 – over a year ago – and Sydney had more lockdown…	1454625933634113542				['29420301']	1.5963218756130857e+18
1596333052682174465	"RT @songpinganq: Help!

Chinese government is simultaneously building hundreds quarantine camps now. This new one is designed to detain 48,…"	1106357873561341952				['1374317368361447434']	1.5960601631230648e+18
