tweet_id	text	author_id	in_reply_to_user_id	quoted	replied_to	mentions	retweeted
1596352318047678465	"RT @docjosiahboone: RT @[email]
#introduction My first toot on this platform and an important one on the impact of Covid lon…"	756553610322964480				['475790423']	1.5962930271985664e+18
1596352319096078336	@thereal_truther @gregmil39642316 @SkepticJonGuy Same with us states. https://t.co/ga5m0SZUVI	1433554491928834051	4322065997.0	1.5962622763190395e+18	1.5963509521180467e+18	['4322065997', '1421573773225074690', '1430134732935680007']	
1596352317829177344	@FlamingFartFace @InternetHippo Let’s be clear… health officials and politicians misrepresented the covid vaccines' ability to prevent infection/transmission. https://t.co/baReIPQu3m	899803071970148352	2973624158.0		1.596313849422123e+18	['2973624158', '19638752']	
1596352320832356352	RT @oldhouselover1: Wow. They continue to double down on their lies.	1569479187987316737				['1290636641116344320']	1.596289446227632e+18
1596352321768030209	RT @ezralevant: Flashback: Trudeau's lockdown.	1492905962872598530				['20878297']	1.5962270682449306e+18
1596352321956347904	RT @laralogan: So now we are already ruled by an unelected one world government.	1591241306910629888				['1098091506886471680']	1.5962071211037164e+18
1596352322296500225	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	333866989				['2163723997']	1.5962960706858967e+18
1596352324091654145	RT @RobertKennedyJr: “Now 2 years after public release + mounting cases of fatal myocarditis published in peer-reviewed literature, Pfizer…	1519811858475241479				['337808606']	1.594331981273342e+18
1596352324695257089	"RT @hugh_mankind: Dr. Mike Yeadon: “I Didn’t Do My Homework” — “I’m Ashamed That I Was Pro-Vaccine” 

“I certainly, when I was in [the phar…"	1244120515351986176				['256057148']	1.596168161136898e+18
1596352325064757248	@realDonaldTrump for the people in denial of vax toxicity. Here's the list from cdc. Do your own research.  We did try and warn you. https://t.co/G0ZMwKQq0s	144668762	25073877.0			['25073877']	
1596352325656154118	"RT @DiedSuddenly_: After the release of #DiedSuddenly, the Health Organizations have been forced to respond. 

Their response? 

It’s not t…"	1588380481996955649				['1577761560394665984']	1.596231410502738e+18
1596352326641815552	RT @CurtisHouck: Of course, KJP &amp; Fauci took NBC reporter/Biden hack Mike Memoli's question about COVID origins b/c it was framed as a smea…	1596325045114003457				['40604613']	1.5951096544259277e+18
1596352329086693376	RT @PrfChrisPainter: Feeble attempts by @michaelgove and other ministers to justify VIP fast lane for awarding PPE contracts because of exi…	286866565				['1163468033588957184', '748453510048518145']	1.5961357011875308e+18
1596352329607172096	@ShyCybertruck @28delayslater So much this 👆I think our minds couldn’t handle the stress of a global pandemic. Denial is a pretty effective coping mechanism. I am a master of it myself 😏 I was and still am quite shooketh myself.	81944559	1.3234490577470628e+18		1.596348875941765e+18	['1323449057747062784', '998140573008695296']	
1596352330898685953	"RT @AnTheFacts: 8/ “.. and their heads. They’re scared that they’re going to lose their careers, because they’re 25 years old. (THREAD)

PI…"	1514817649573695493				['1394656148884701185']	1.5962895563865457e+18
1596352330118664192	New to @ZooATL. He was in quarantine when I was last there. Meet Casper! He’s a 1yo bontebok. I love his markings. @CharmCityPanda @DCnativepanda @PookieDigi4Ever https://t.co/UrLW1E4VCW	138247418				['28393093', '825366270686158848', '310988981', '1079055796904882176']	
1596352332182290432	RT @Babywock_: Covid 😢 https://t.co/L7qRE7nd2o	768997472353984512				['857093797']	1.5963138033643848e+18
1596352334602256385	RT @RobertKennedyJr: The death last year of a 14-year-old Irish teen 3 weeks after he received Pfizer’s COVID vaccine has sparked a “consid…	90696334				['337808606']	1.596242318792614e+18
1596352334761803776	"RT @smc429: Dr. Jerome Adams is ""struggling"" since working for Trump as Surgeon General.
What did he expect would happen when he lied to an…"	1324476129483304961				['23554832']	1.5961628650979533e+18
1596352335235928066	@JoJoFromJerz The first part is inaccurate. See tax brackets. The second part is also incorrect private healthcare flourished saving Americas a lot of money. Plenty of boarder wall was built and Biden axtually continued some in AZ. America flourished till Covid which was on China….	455154820	8.188931149790618e+17		1.5963063388415222e+18	['818893114979061761']	
1596352336053796864	"RT @AngelaRayner: The Tories have written off £10bn of your money on unusable PPE.

The storage of inadequate items is still costing you £7…"	228533369				['222748037']	1.5960599267530834e+18
1596352336259338240	"RT @AfricanHub_: Africa is only 6% vaccinated and covid-19 has practically disappeared. Scientists ""baffled""."	1435223474881105927				['1536268354830360576']	1.595865255707558e+18
1596352336120926208	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	1120871480668061697				['611986351']	1.5961710505467617e+18
1596352337437679617	"@CherieShook10 @johnny529 🏛@PeriklesGREAT🏛 
Freedom  - End DemoFASCISM
""Do unto others"" - America's Soul 
Protect Our Children, Elections, History
Speech, Family, Religion &amp; Gun Rights
Stop Politicizing Justice &amp; Deep State Actions 
No OPEN Borders
Tell the Truth about Covid, Vaccines, Climate 
🇺🇸IFB🇺🇸 https://t.co/Gv7qzTlAyR"	1588609928154972167	1.1893957350636093e+18		1.596306438745645e+18	['1189395735063609345', '62370824', '1588609928154972167']	
1596352337530212352	"@CherieShook10 @johnny529 🏛@PeriklesGREAT🏛 
Freedom  - End DemoFASCISM
""Do unto others"" - America's Soul 
Protect Our Children, Elections, History
Speech, Family, Religion &amp; Gun Rights
Stop Politicizing Justice &amp; Deep State Actions 
No OPEN Borders
Tell the Truth about Covid, Vaccines, Climate 
🇺🇸IFB🇺🇸 https://t.co/R1bsIPeDsL"	1588609928154972167	1.1893957350636093e+18		1.596306438745645e+18	['1189395735063609345', '62370824', '1588609928154972167']	
1596352340051005440	I’m an NDP voter. I didn’t need help during covid but I watched Trudeau swiftly roll out help for soo many that did &amp; he took leadership when Premiers wouldn’t during Ottawa occupation &amp; boarder blockades. He’s not perfect but he earned my support &amp; got it! #IStandWithTrudeau	553383315					
1596352340574937089	RT @ActionDemocrat: Bernie Marcus, Home Depot s founder is a MAGA/Trump supporting/Union Busting Billionaire that is behind the lawsuit aga…	408739265				['1497208608362319872']	1.5961244503907e+18
1596352341502226432	"RT @MeetJess: We have to realize that 2019 life isn’t coming back. COVID will be with us for many years. 
« Living with it » for me means f…"	1491912363142004751				['312412918']	1.5962674021359985e+18
1596352342651441153	"RT @disclosetv: NEW - Protests against China's zero-Covid lockdown in Guangzhou. 

https://t.co/yhVCHjgKS4"	1588803988086214657				['15392486']	1.5960706938208297e+18
1596352344295440389	"RT @DiedSuddenly_: NEW - Vaccinated people now make up a ""majority of covid deaths."" 

It is no longer a ""pandemic of the unvaccinated.""

h…"	1518721733997563904				['1577761560394665984']	1.5954830524358164e+18
1596352344530485249	@WhitlockJason At least with Racheal M I could drill down on that infamous rant ‘if you get the jab you can’t get Covid’.  That might be amusing.  Then she would get mad, go to the other side of the island and I could be left in peace!	1595084414878289920	40891771.0		1.5962923086471864e+18	['40891771']	
1596352345905909760	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	1595187656689799169				['611986351']	1.5961710505467617e+18
1596352345759453186	"RT @songpinganq: https://t.co/wFLy6IgawR

Chinese government remotely switched these protesters's (Chinese iPhone factory workers) COVID pa…"	989999637527433217				['1374317368361447434']	1.595696601980629e+18
1596352346279116801	RT @EricTopol: Common threads between #SARSCoV2 brain involvement and Alzheimer's disease at post-mortem: pattern of neuroinflammation and…	61198294				['86626845']	1.5961926454615736e+18
1596352346187235328	"RT @HolderOftheFire: Klaus literally said this is the ideal governmental system recently. 

Awake yet? Or you still think you will out-earn…"	730125246699819008				['878618255346335745']	1.5963095252752138e+18
1596352347034230785	RT @DailyCaller: Not going to happen https://t.co/a2hvFU9820	983352720				['39308549']	1.5963329185192673e+18
1596352347013189632	RT @toadmeister: Today's update on the Daily Sceptic is here. Heart deaths spike during the booster vaccine rollout; wind turbines massacre…	1264757920601739265				['18809812']	1.5960677365511332e+18
1596352349131657216	@PEIangelis1 @rifi_s And again… what if I know in my heart that Covid is a scam &amp; jabs are the real threat ? So I’m not going to be getting sick right ? Why people are taking an experimental concoction for some alleged virus with a 99.5% recovery rate for compromised people I don’t know.	1010299745300959234	8.396686928667238e+17		1.5962984913658307e+18	['839668692866723840', '1355206693139992576']	
1596352350549331968	It is generally agreed that the Covid shots do nothing to stop transmission of the disease. Given that, anyone who believes those shots are a solution to anything must be a victim of mass psychosis https://t.co/lUVvhedmJJ	1594085359989981184		1.596229428551422e+18			
1596352351279120384	RT @thevibesnews: Italy sees new surge in Covid-19 cases https://t.co/Q7B6CjDTag	1968654367				['1300483034739691520']	1.5963399748611277e+18
1596352350939414529	@1313_Marilyn @johnthomas1536 @ScottyMcYachty @DrFrankTurek But unlike back then, you don't need to be spiritually sensitive to see what's happening or perceive the reality of the hell it came from. While guys like John are butt-hurt about a few obscure OT laws, things like this are happening literally every day: https://t.co/bkJ4iqnZ3c	1591527966986702849	1.5915279669867028e+18	1.5963208361427272e+18	1.5963495130310328e+18	['1326364572916326400', '1420057740978921477', '1116148567', '90956199']	
1596352351946051584	RT @EileenGrasha: Some lives were lost because of the incompetencies witnessed when Aspen Medical handled the projects such as Ruby princes…	4534461314				['1372239072425607171']	1.5961128602830234e+18
1596352352549601280	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	37539982				['2163723997']	1.5962960706858967e+18
1596352353161990144	RT @Chesschick01: When was the exact moment you realized COVID was being used to manipulate the population?	872840262384353280				['36134346']	1.596216988145025e+18
1596352354852691970	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	2788203237				['806344552718045184']	1.5962870273011876e+18
1596352355460861952	"RT @w1seone25: That Part 👇🏾
#IC ✊🏾"	2575115489				['3102929192']	1.5962770152542986e+18
1596352355909644289	RT @ChildrensHD: The death last year of a 14-yr-old Irish teen 3 weeks after he received Pfizer’s COVID-19 vaccine has sparked a “considera…	69036949				['782018153207431168']	1.596338452890497e+18
1596352356807245824	"RT @OsintTv: 🚨😱New footage of massive quarantine camps from China has been released by social media users

The country has reintroduced res…"	1252603897018896387				['1428403959362846728']	1.5961996249808118e+18
1596352357889355778	RT @weechookeong: It is now the time for govt to declassify those transactions put under OSA during the nonsensical emergency like the agre…	1554926849507340290				['144476455']	1.5960355275300168e+18
1596352358312968192	RT @ThisIsWenhao: So after a night of street protests and online unrest, Urumqi government suddenly declared this morning that they have ac…	375133806				['206735419']	1.5963303560763392e+18
1596352359239536641	RT @JanJekielek: “There's one study that shows just rinsing your nose with a saline solution can reduce your chance of hospitalization by a…	1488195132046331905				['15719232']	1.5959058935555727e+18
1596352359298641921	@farzyness Find out where the boundaries of free thought are and see who attacks and ask yourself if it’s truth or propaganda, look more into history with different perspectives. Realize we are all sheep buying more toilet paper then we need. Yes my vaccines are up to date it does exist	1333274862802984961	1.333274862802985e+18		1.596349147493589e+18	['17862108']	
1596352359470358528	RT @Eric_Schmitt: Another tidbit from Fauci depo: In Feb ‘20 he emailed a friend advising her masks were ineffective. Confirmed again on Ma…	319822898				['101852818']	1.5961731857830707e+18
1596352359701319681	RT @ChinaUncensored: More Covid protests https://t.co/6zyhZhx23R	1158823867277705217				['833100331']	1.5961151268093993e+18
1596352360002908160	RT @anneOkeefe7: @maxblake44 @DanielAndrewsMP The lockdowns saved thousands of lives. It was hard on everyone. But we had no vaccines and i…	15523288				['1435128962615701507', '1130427722574942208', '228535666']	1.5962872788542177e+18
1596352360301072384	@nathaliejacoby1 Absolutely. Not just for covid. Planes are Petri dishes for illnesses. Recycled air.	318610242	1.2804787318748488e+18		1.5962491281406812e+18	['1280478731874848769']	
1596352361941041152	RT @AmandaThrelfall: It’s Election Day and time to put the Liberals last to protect apprentices, free kinder, sick pay guarantee, free TAFE…	2298704174				['1408214097930317830']	1.5962571064618557e+18
1596352361869385729	@D0C_RAY Apologies for the delay in responding to your message, Scott. Are you struggling to upload your passport details of Covid-19 documentation? If it's your passport details, please DM us the booking details. We may need to ask additional security questions. Kit https://t.co/L1epyfhX4c	18332190	86141079.0		1.596262626966872e+18	['86141079']	
1596352362293399553	"RT @TheLaurenChen: This is a terrible precedent.

Do I support those things? No.

But it shouldn't be against TOS to be wrong.

The same ju…"	1587523348266979336				['770619360062898176']	1.5959990427604992e+18
1596352362746380288	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	2704791433				['611986351']	1.5961710505467617e+18
1596352363656257537	RT @PowMan33: @ColetteMandin Not scared of a mask, I choose not to wear one. Does your 4 year old brain understand that?	1518715355543310337				['1526597926264492033', '636649732']	1.596316481586856e+18
1596352363820126208	"RT @MyBoxerLuvMac1: 💔Moon💔
#NYCACC #157460 5y
▪️To Be Killed: 11/29💉
▪️Pneumonia-Listen!
▪️Can be killed anytime if cond worsens!
Rescued f…"	1490806526				['1214648962491269125']	1.596233582804091e+18
1596352366319923205	@simonahac @Leo_Puglisi6 Seen this Simon? Should have come with “Intel Inside” stickers https://t.co/Jn2ByfSbEK	244507428	8.706292003482747e+17	1.5859740187120804e+18	1.596323384899801e+18	['870629200348274688', '1241591213578317825']	
1596352367490125824	RT @michaelpbreton: I now understand that BILL 36 in BC Canada has passed. This will make COVID-19 Vaccinations MANDATORY permanently, for…	1586105704389443585				['2382229472']	1.5961965709778248e+18
1596352367557242880	"RT @TGTM_Official: Thanks to Lily Tang.
https://t.co/HOIvGcCBc3"	1163527722926104576				['1500639956737597442']	1.596327468184453e+18
1596352368421261312	@CNBC Hint @Microsoft  We’ve adjusted to COVID so “engagement” is likely down but the value of bringing people from various locations together is still valuable. Games won’t enhance this value.	126905009	20402945.0		1.5962782099972506e+18	['20402945', '74286565']	
1596352368555204608	RT @shmuelcshapira: More vaccinated people are dying of COVID than unvaccinated people, according to a recent report from Public Health Eng…	1421528535148212225				['1482660566112124931']	1.5961675764588872e+18
1596352367133601794	George #Soros: “#Covid-19 also helped legitimize instruments of control”… https://t.co/ZUxJQIdOpb	1586301827221446657					
1596352368710365184	"RT @morethanmySLE: If you are still wearing a mask to protect yourself &amp; others from Covid, please reply with 😷

😷😷😷😷😷😷😷😷"	22818501				['812361923304034304']	1.5962829343525765e+18
1596352369885073408	"You've honestly gotta be stupid if you think I'm rooting against America. 

Btw, I'm talking about current American politics/culture. https://t.co/WmSTiBzLTw"	790708282524598272		1.5960078850493235e+18			
1596352370149314560	@PrintedShadow @nickveniamin @MattWallace888 @elonmusk @MichelleFieldin We tried it for years. Write a sentence against covid mandates and see what happens. Did your democracy just got throw out the window? (Write it on youtube, Instagram tiktak	1586528376960991232	4832034198.0		1.5962928846338294e+18	['4832034198', '1267213298384150529', '805532293951606785', '44196397', '372818599']	
1596352372195831808	"RT @SpencerGuard: Amazing resistance. ""Ukrainian Hospital Stymied Russians With Defiant Doctors and a Fake Covid Outbreak"" #SlavaUkraini  h…"	1595991010160496640				['792054557501038592']	1.5961671507706102e+18
1596352372007002112	"@Strawhats4ever @__newnews__ “Facts”

https://t.co/KLBfmuzcLb"	158386494	2661899839.0	1.5864310033121075e+18	1.5963403155850117e+18	['2661899839', '2963768610']	
