tweet_id	text	author_id	in_reply_to_user_id	replied_to	retweeted	mentions	quoted
1596317608735027206	@CTVNews There is no pandemic. Anyone who's wearing a mask is a retard. Anyone who believes any of the crap about covid is a moron. I've done my bit to educate the public and the public does not want to the educated they want to be controlled. Congratulations Canada	1571144370522591237	203123011.0	1.5961618762153492e+18		['203123011']	
1596317608957317120	RT @VernonForGA: After a grilling deposition, now the chief Covid liar &amp; engineer who single handedly brought this country to its economic…	79533662			1.5962939738402202e+18	['900021957424447488']	
1596317609087361024	Scammer ! https://t.co/7e3LyCNISg	1579862043469008898					1.5959829397700895e+18
1596317609502597122	RT @TheFungi669: During Covid, Donald Trump finally started wearing a mask after someone told him it was made from Ivanka’s underwear.	800773053227487232			1.5958898163563684e+18	['1470492384274309137']	
1596317609724899331	ITS HERE! Its turning can you feel it! Finally https://t.co/BaSmZ82kEa	4345027815					1.596239833432744e+18
1596317609535864834	"RT @JamesBradleyCA: As of August, almost 60% of Covid deaths were vaccinated people PER CDC.

Can we please stop it with the constant tv ad…"	2411686171			1.5961196852122993e+18	['1112724144427139072']	
1596317610085437441	RT @Selenecxliv: Chrystia Freeland admitted to Freedom Corp. Lawyer, Brenden Miller that the point of the Covid-19 restrictions wasn't to k…	1519497176375644160			1.5958298253270098e+18	['1485361126078500868']	
1596317610094006278	RT @Windoctorx: What was the rush to wheel out a vaccine for a virus that carries a 99.7% survival rate in the first place?	391089969			1.5962996648899707e+18	['909879719734251521']	
1596317610182049797	@priyyanka_ My family has covid- idk abt yall	1536797698438877186	1.1512787126855721e+18	1.5960955237985362e+18		['1151278712685572096']	
1596317610874134531	This would be done in America if we let them. https://t.co/D72RbLSeir	797930823504818177					1.596078699954176e+18
1596317611109023745	"RT @selinawangtv: Visited a man overcome with grief in Beijing. He blames zero covid on his father's death. 
His father needed emergency he…"	963616203955568640			1.5955928713062318e+18	['853669477']	
1596317611977211904	"RT @AnTheFacts: 🔥Amy Mek: PILOT 'SUDDENLY AND UNEXPECTEDLY' DROPS DEAD DURING FLIGHT to Ohio (Video)

🔥 Since the Covid “vaccine” roll-out,…"	1296525551134552071			1.5962846867786301e+18	['1394656148884701185']	
1596317612123701248	@Hangry29149637 @Jossfjh @ACTBrigitte If you are talking about some type of Darwinian future where the weak have died and many folks have gotten long COVID in order to gain some kind of overall improved immunity, maybe so. But, why not avoid it, saving lives, while we wait for the treatments to improve?	1516834248661086209	1.261140093797929e+18	1.5962001016843305e+18		['1261140093797928961', '406723394', '722528529716383744']	
1596317613361168386	"RT @WallStreetSilv: BREAKING: China's Guangzhou city is building not only one, but dozens of quarantine camps now. 

The first one in the T…"	767914884352782336			1.5960359592497725e+18	['1366565625401909249']	
1596317613709139969	RT @Sandyboots2020: Immunologist and one of the most accurate voices in the pandemic @fitterhappieraj has been warning that COVID-19 could…	915613600588451840			1.5962085150977024e+18	['1309417499398746112', '88589013']	
1596317615332343808	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	3276252601			1.5962870273011876e+18	['806344552718045184']	
1596317615156142081	"RT @yvesmathieu32: /april 26th 2020/ 
here we see where it all begin, the day where Matt became a chronicbator thx to days of nonstop porn…"	1387230613594198020			1.5961299897574769e+18	['1437772051750834178']	
1596317615458111490	RT @LifeLibertyEvan: If Covid taught us anything it’s that way too many people are okay with the government taking their freedom away.	1575640088696213504			1.5959766311596032e+18	['708531498450812928']	
1596317615781482497	@CTVNews Well, he certainly has pushed a lot of vaccine information.	18300385	203123011.0	1.5962480037650596e+18		['203123011']	
1596317616691630080	RT @RobertJohnDavi: This is a shocking video @RobertKennedyJr  @EpochTimes only one of 2 news media reporting on this frightening study	1518765514272784384			1.5959363304749834e+18	['80082384', '337808606', '29097819']	
1596317616695451648	"RT @GovtsTheProblem: They KNEW masks were not effective yet forced them on people anyway.
Anthony Fauci for Prison, 2024. https://t.co/yEOH…"	119950542			1.596292031567237e+18	['937704163']	
1596317620047056896	RT @TheJikky: I admire this guy so much. From no understanding of medicine or cell biology he has spent 2 years reading everything he could…	1441723412368420868			1.5963012199661117e+18	['1587714804004794368']	
1596317620877279232	@CraigDoug01 @RealKSridharan He could flee to another country but that will not save him because how many other countries used the vaccine and boosters he approved not to mention he may have played a huge role in the creation of covid 19	1534578373904801794	1.5113753184933683e+18	1.5962781719548805e+18		['1511375318493368321', '838907792643719169']	
1596317621137289216	RT @jimmy_dore: Fauci is under oath &amp; can't remember anything? Thats cuz Fauci is a pathological liar &amp; criminal. He only lied about: masks…	1476417411582545921			1.5962597138131845e+18	['98992586']	
1596317621468729344	RT @kevinhaddad08: Since they’ve acknowledged already that the Wuhan Virus is killing more vaccinated people than the unvaccinated why are…	1581487824058155010			1.5958788508392038e+18	['267595237']	
1596317621573791746	Unfortunately yes https://t.co/BPveMyj8Bo	1252009401554264067					1.596048501791953e+18
1596317624023252992	"RT @BNOFeed: U.S. COVID update:

- New cases: 47,704
- Average: 40,553 (+3,624)
- States reporting: 16/50
- In hospital: 29,060 (-276)
- In…"	1856341520			1.59629458504695e+18	['2985479932']	
1596317624203370498	RT @jordanbpeterson: More unintended consequences of the totalitarian lockdown.	1305518002864107522			1.5963175242449592e+18	['95092020']	
1596317624757284864	"@3540Party @wil_da_beast630 Right. The term ""vaccinated"" implies a sterilizing vaccine not a leaky, non-sterilizing injection falsely marketed as a vaccine."	27553726	1.4158338963909059e+18	1.5962736573025116e+18		['1415833896390905859', '1011008340367953920']	
1596317624807280641	@kandieClark @risktolerance @forgotme34 @RavenDagher @TravisAllen02 “Cite your source” is an asinine response. You should care enough about your health to investigate what you’re putting into your body. There are many deaths linked to the vaccine. You take a healthy guy and give him the vaccine and three weeks later he’s dead-blood clots.	843506819406352384	259942726.0	1.5962275184528097e+18		['259942726', '205990641', '809472435313659904', '767931081387610113', '580224794']	
1596317625243807750	@MonicaGandhi9 But most of the world followed China in how they handled Covid.	15115291	1.2553935795073516e+18	1.5962588086023373e+18		['1255393579507351554']	
1596317625151328256	RT @RobertKennedyJr: After analyzing more than 7 years of Massachusetts death certificates, independent investigator John Beaudoin, Sr., un…	797617202958626816			1.595173745165013e+18	['337808606']	
1596317625117802498	"RT @1979HAB: Justin Trudeau and Theresa Tam should be on trial for murder. The End! 

#Facts 
#cdnpoli"	713104599083827200			1.5963147224541102e+18	['36375459']	
1596317625482891264	"RT @abhinandita_m: AAP candidate from Naranpura Shri Pankaj bhai Patel is reaching every home. We are small but working hard. 

This is how…"	1434029610744770569			1.5961445570617713e+18	['2205364669']	
1596317626216714240	RT @jsolomonReports: Louisiana Attorney General: Fauci ‘can’t recall’ details of his COVID-19 response during deposition | Just The News ht…	[phone]			1.5961102402565284e+18	['[phone]']	
1596317626468384770	Straight fax https://t.co/QU9rplaqSl	1036667509641019392					1.5963002928569713e+18
1596317626858278912	RT @RobertKennedyJr: The death last year of a 14-year-old Irish teen 3 weeks after he received Pfizer’s COVID vaccine has sparked a “consid…	2895236803			1.596242318792614e+18	['337808606']	
1596317628884078593	RT @ezralevant: Flashback: Trudeau's lockdown.	256621800			1.5962270682449306e+18	['20878297']	
1596317629752672256	RT @haechanprints: haechan in quarantine when they had a meeting for the tds2.. https://t.co/hWphhBRZPo	1384841701068443663			1.5961301468758917e+18	['1385532826762706947']	
1596317629739806721	RT @David__Osland: Some people are more angry with nurses for going on strike than they are with Michelle Mone for selling nurses defective…	843272612			1.596149201657688e+18	['3407247983']	
1596317629731729408	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	1532185201358811137			1.5962870273011876e+18	['806344552718045184']	
1596317630964830208	@anniecalif @PhilHollowayEsq It was two years ago. Three years Covid wasn’t a thing.	22665100	15791060.0	1.596171777012818e+18		['15791060', '1539239064']	
1596317631258447872	RT @robert_spalding: When it started. I said from the beginning, this is designed to destroy us.	4875896757			1.5963038941325394e+18	['14308180']	
1596317631409455105	"RT @DiedSuddenly_: After the release of #DiedSuddenly, the Health Organizations have been forced to respond. 

Their response? 

It’s not t…"	1410212325391585283			1.596231410502738e+18	['1577761560394665984']	
1596317631631720448	Everytime I drink a corona I imagine myself as vin diesel	1214272806					
1596317632453660672	RT @EdwinJa12324539: I asked a person with a mask on in a store how long they were going to wear that mask and they said the rest of their…	178170831			1.5962434900186276e+18	['966295099218038784']	
1596317632445440002	"RT @MyBoxerLuvMac1: 💔Luna💔
#NYCACC #157572 3y
▪️To Be Killed: 11/29💉
▪️Pneumonia
▪️Can be killed anytime if cond worsens!
Total gem+vol fav…"	1424716875234115592			1.596230797832618e+18	['1214648962491269125']	
1596317632898420736	RT @thevivafrei: Go to hell, Pete.	246181512			1.5962907409041572e+18	['96906231']	
1596317633343033344	RT @EricMMatheny: You were told if you got these vaccines you weren’t going to get covid. That the virus stops with the vaccinated. If you…	330710198			1.5961510243180257e+18	['2730264319']	
1596317633720520704	"@Arakkias92 @Destiny22Ginger @ericgarland My favorite is when Parsons spent 15 MILLION dollars of our COVID relief on PROMOTING TOURISM.

Here's a fun story. I was living in Seattle, after 20 years away I decided to move back to MO to be with my elderly parents.  Arrived Nov 9, 2016. 

That was a rough day."	1042015459	2320456254.0	1.5954777237487452e+18		['2320456254', '31895836', '16912124']	
1596317634907484160	RT @Xx17965797N: Study Finds Number of Athletes Who Have ‘Died Suddenly’ Has Increased by 1700% Since COVID Vaccination Began. Full List of…	1170322412161966080			1.595841581701124e+18	['1552407495255199745']	
1596317635658104838	"RT @wsbgnl: New CDC “community levels” are out

Under the pre-Feb 25th guidance, universal indoor masking would be recommended in 74% of co…"	117772607			1.5962727713945805e+18	['1143908639876485120']	
1596317636392095745	"RT @zerohedge: Anti-Lockdown Stanford Professor: ""Academic Freedom Is Dead"" https://t.co/3FNIgNO8pR"	1594541788584370176			1.596221991798788e+18	['18856867']	
1596317636841082880	the booster's daughter https://t.co/qAFaJeu6xy	14522760					1.5962159150788977e+18
1596317636690087936	"@Babywock_ AYO POINT OUT WHOEVER THIS COVID DUDE IS SO WE CAN JUMP THEM!!!! 😤😤😤
Get better soon big homie ❤️"	1292415271	857093797.0	1.5963138033643848e+18		['857093797']	
1596317637369532416	"RT @PierreKory: Just spitballin here, you know, hypothesizing as it were, but do you think IVM or HCQ has anything to do with it? 

What is…"	1585990535516405762			1.596198992903291e+18	['2163723997']	
1596317637856079872	"RT @GoodLawProject: ""Good Law Project pursued an FOI request that led to the information commissioner ordering the government to publish th…"	36959146			1.5954973326777713e+18	['818455148271964160']	
1596317638451671041	RT @virological_org: SARS-CoV-2 evolution, post-Omicron https://t.co/4oaYcpCJZw	2171393636			1.5961947390947533e+18	['707668329675288576']	
1596317638900195329	A common flu vaccine is being developed https://t.co/uqwtDS4yLA	713523037560111105					
1596317639369957376	RT @VernonForGA: Watch him do same moon walk when he goes before a now controlled republican house during congressional hearings in 2023 on…	79533662			1.596294888781398e+18	['900021957424447488']	
1596317639407652864	before the pandemic i was miserable but not this much	1432036029054144512					
1596317639810220032	RT @jordanbpeterson: More unintended consequences of the totalitarian lockdown.	1364438382898786306			1.5963175242449592e+18	['95092020']	
1596317639562756096	"RT @fitterhappierAJ: Well, looks like they are acknowledging the immunological harm that SARS Cov 2 does

I told you all long ago, many tim…"	15019616			1.5962063842444698e+18	['88589013']	
1596317640880001024	RT @thane_black: Now that nobody’s testing for covid anymore it’s back to regular programming where you get sick with a mystery illness and…	502236983			1.5959427242174915e+18	['1167466822649753607']	
1596317641496412160	RT @HeyTammyBruce: They’re all smug, narcissistic grifters. “Louisiana Attorney General: Fauci 'can't recall' details of his COVID-19 respo…	1448616679039283202			1.5961410609709752e+18	['22956220']	
1596317642129711106	RT @bespokeinvest: The Dow is now 9.1% above its 50-DMA -- the most extended it has been since June 2020 in the early days of the post-COVI…	34116219			1.5961310689394688e+18	['28571999']	
1596317642079485952	"RT @JanJekielek: ""There's a big spike in vaccination in April. And there's a big spike in deaths in September.""
 
Steve Kirsch argues there…"	1072129618948296705			1.595893348035752e+18	['15719232']	
1596317642482417665	RT @govt_corrupt: #BREAKING: Justin Trudeau lies under oath by saying he never attacked unvaccinated Canadians over Covid mandates or took…	1030783364			1.596224436213932e+18	['1480605339963863046']	
1596317642603765760	RT @_jasminwats: @sweizayne “You got Covid” they really wasn’t trying to hear her food opinions	44241012			1.5962816843658035e+18	['901090556851478528', '220414058']	
1596317643870724096	RT @Chesschick01: When was the exact moment you realized COVID was being used to manipulate the population?	1498402841068818439			1.596216988145025e+18	['36134346']	
1596317643635445760	@SkyNewsAust Really? It is all you cvnts have talked about for years. Your undermining of the Victorian government during the pandemic was a national disgrace. As was your pandering and egging on the anti-science morons that inhabit the right in this country. #NewsCorpse	207458461	16834659.0	1.596087694794576e+18		['16834659']	
1596317645460344832	"RT @MyBoxerLuvMac1: 💔Picante💔
#NYCACC #157114 4h
▪️To Be Killed: 11/29💉
▪️Pneumonia
▪️Can be killed anytime if cond worsens!
Sweet girl's 💔…"	3164551878			1.5962329779308544e+18	['1214648962491269125']	
1596317645371953153	@PhoenixMe_ @fitterhappierAJ There isn’t any pre-vax long-covid studies.	1518743925531439104	4223855066.0	1.5963168635078697e+18		['4223855066', '88589013']	
1596317645720014848	@misguidedsoul7 @ShawnPearson_ @Timcast @elonmusk OK so I'm not taking my chances on a new shot, rushed through safety trials where I can't sue the manufacturer for a slight reduction in my chance of death especially when I've already had covid. That's what I have against them.	1586210610752106496	427547170.0	1.5963169366019973e+18		['427547170', '1596300010374979586', '27000730', '44196397']	
1596317646106267648	"RT @jenniferzeng97: In #Shanghai city tonight, people also started to protest against the #covid #lockdown 
#CCPChina https://t.co/ZiRDKvFC…"	1438212406635810817			1.5962977873810964e+18	['2313027666']	
1596317646672506880	RT @nkaggere: BMRCL says ‘Masks not mandatory in Namma Metro. Passenger can decide whether to wear it or not’. @TOIBengaluru #mask #Bengalu…	375521714			1.5963159019343258e+18	['55629076', '31058922']	
1596317647020654592	RT @LifeLibertyEvan: If Covid taught us anything it’s that way too many people are okay with the government taking their freedom away.	789525337168310272			1.5959766311596032e+18	['708531498450812928']	
1596317647200976896	@mamabearE84 @sav_says_ @LayahHeilpern You realize Trump WAS pushing the vaccine. That didn’t influence people to get it but you knew that before you asked the senseless question.	4331495434	1.5162346285662413e+18	1.5962570486014648e+18		['1516234628566241284', '971841850695979010', '455937214']	
1596317647271960576	"""10) This triple calamity of #COVID, influenza and RSV is hitting people hard at both ends of the demographic spectrum: the very old and very young. Under such circumstances, it behooves authorities to move beyond a ""strong recommendation"" and reinstate the mask mandate. The End. https://t.co/hNex0XahIY"	284900669					1.5961782512020644e+18
1596317648748707840	RT @RobertJohnDavi: Who is responsible	1518765514272784384			1.5958748345709527e+18	['80082384']	
1596317648966811649	"RT @nathaliejacoby1: Would you choose to wear a mask if you were traveling by plane? 

Yes or No?"	1595981477283446787			1.5962491281406812e+18	['1280478731874848769']	
1596317649499308033	RT @jordanbpeterson: More unintended consequences of the totalitarian lockdown.	185981715			1.5963175242449592e+18	['95092020']	
1596317649818255360	RT @RobertKennedyJr: The death last year of a 14-year-old Irish teen 3 weeks after he received Pfizer’s COVID vaccine has sparked a “consid…	50901015			1.596242318792614e+18	['337808606']	
1596317650178936832	Sikora has a new grift folks. He's moved on from Covid now to obesity https://t.co/jvEWCOhDaF	1538095579007533062					1.5960648002027848e+18
1596317651751796736	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	1589537143696793600			1.5962870273011876e+18	['806344552718045184']	
1596317652112539649	RT @JonathanTurley: ...These companies were fine with Twitter censoring free speech and blocking stories like the Hunter Biden laptop scand…	1548380129050521604			1.5962733268756316e+18	['94784682']	
