tweet_id	text	author_id	in_reply_to_user_id	quoted	retweeted	mentions	replied_to
1596300384636932096	"RT @Roman_Baber: Don't blame Covid  for your or your loved ones':

- late diagnosis 
- surgery canceled 
- depression 
- child's regression…"	752160574692261888			1.5961271763231293e+18	['3064984647']	
1596300385119277057	@JadonSancho420 @scubasteveee @Ethanrake17 @cristiano_peak alright idgaf if you took the vaccine or not but your comments on gay people are shocking and satanic	1553956290723995649	1.5926090246498796e+18			['1592609024649879555', '1339161460702912512', '856269458402402305', '1508182700540137474']	1.5963000154584515e+18
1596300385375105025	RT @Sandyboots2020: Immunologist and one of the most accurate voices in the pandemic @fitterhappieraj has been warning that COVID-19 could…	2729054457			1.5962085150977024e+18	['1309417499398746112', '88589013']	
1596300385542893568	Apparently the Transportation Secretary wants to transport untested vaccines into your veins. https://t.co/CTFolldwbp	22225824		1.5954992710250045e+18			
1596300385832271872	RT @letsgetfreaky34: When u work from Home and daddy come over horny asf😩🥵🔥 https://t.co/8mcB5nQeEw	1253622205			1.5946744837507318e+18	['1572307118669107200']	
1596300386004238336	RT @lesleyabravanel: Welcome to DeSantistan, where books are banned, history is whitewashed, drag brunches and lifesaving vaccines are decl…	50513066			1.5961397854454252e+18	['27943005']	
1596300385622233088	RT @TheRickyDavila: What I find fascinating about Hunter Biden is that slumlord Jared Kushner was paid $2B for selling them intel whilst al…	1029913691934875648			1.596239080152408e+18	['341190477']	
1596300385991692288	"RT @Susiemagooziee: BILL 36 in BC Canada, will make COVID-19 Vaccinations MANDATORY permanently, for all healthcare staff.

#RIPBCHealthcar…"	4281748454			1.5960038044321833e+18	['829879817180901376']	
1596300386457030658	"RT @PierreKory: Poor woman dies 7 minutes after her booster… while still in the drugstore.  

Article states that the Coroner concluded tha…"	15329909			1.5962960706858967e+18	['2163723997']	
1596300387245490182	"RT @WallStreetSilv: Chinese citizens are revolting against the new COVID lockdown and clash with COVID police ...

🔊sound ...🔥🔥🔥 https://t.…"	1564278810282958853			1.5962834671969485e+18	['1366565625401909249']	
1596300387379994625	RT @TheRickyDavila: What I find fascinating about Hunter Biden is that slumlord Jared Kushner was paid $2B for selling them intel whilst al…	1385547944			1.596239080152408e+18	['341190477']	
1596300387707162624	RT @ScottAdamsSays: Unlike American oil that causes climate change, this Venezuelan oil is green as can be. Some say it cures Covid when ru…	1242883086293110784			1.5961514703025848e+18	['2853461537']	
1596300388088827904	RT @TheHilariousMax: @SwiftOnSecurity I work for a plumbing company and hooo boy the people that come home from holiday to find their basem…	2436389418			1.5963002928569713e+18	['[phone]', '[phone]']	
1596300388239659009	"FAX ON FAX//
I BEEN BLESSED//
I DON'T CLAP//
I DEPRESS//
IF IT DON'T SLAP//
I HIT NEXT//
WHITE ON BLACK//
THAT'S MY EX//
FULL DISCLOSURE//
THAT'S BEEN OVER//
SINCE I GOT MY HIGH SCHOOL DIPLOMA//
BUT MY POINT IS//
YOUR BOY WAS GOOD UP UNTIL CORONA//
------ @mrnajiboy"	1026680662944874497				['627599923']	
1596300389074100225	"RT @uytimes: (1): A large scale protest broke out in Urumqi against the strict lockdown following the death of 44 Uyghurs in a fire. 
Accor…"	1441227783221354498			1.5961921025550828e+18	['1277982133772906504']	
1596300389099638784	"RT @BilsonhBilson: ⚡️Twitter is tweaking with tremendous support for Dan Andrews in the Victorian Election!
 It’s heart warming to see all…"	1123813949965840385			1.596047351063642e+18	['1052232914']	
1596300390139822080	"RT @sarahlmull82: EMAIL CHAIN UNCOVERED BY FOI REQUEST. TOP SCIENTISTS HAVE MISLED US ON THE ORIGINS OF #COVID BY #DRVINCENTCARROLL  

Plea…"	826311527003254784			1.5962940535237837e+18	['1518699257884200965']	
1596300390441492480	"RT @KimDotcom: Why has no ""journalist"" contacted the Embalmers who exposed the unprecedented rubber clots that have never been seen until t…"	165893671			1.59618659822771e+18	['611986351']	
1596300390500179968	RT @KimDotcom: If the data from the @Pfizer human trials of the Covid vaccine was fraudulent then all immunity agreements are null and void…	574580053			1.59593439669112e+18	['611986351', '56488059']	
1596300389670080512	"1⃣️41 year old woman who got breast cancer from the new crown vaccine

2⃣️Wang Ying got blood cancer from the Covid vaccine

3⃣️Chinese woman suffers recurrence of meningioma after vaccination

#China #beijing #covid19 #Qatar2022 #Qatar https://t.co/6Ylv5pvucz"	1533611118039601152					
1596300390990901248	@ClutchSportsASU And you were spreading COVID for like 2 years..I hope you get what is coming to you.	1096849059946479616	1.4232568561395343e+18			['1423256856139534337']	1.5962998294784983e+18
1596300391720767488	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	4207355534			1.5961710505467617e+18	['611986351']	
1596300391561428993	"@JusticeDrakeG @avneet_paul @YeonmiParkNK My friend is a Trump supporter who flirts with neo-Nazism, so yeah, I don't think I live in an echo chamber. I also read widely and did history in school.

This is not hard. Putting 25 black lesbians in every Disney movie is not on par with thumbing your nose at a pandemic."	1581584600706449411	1.4966981389413417e+18			['1496698138941341697', '4725775576', '400525494']	1.5962985191696998e+18
1596300391859511296	RT @ChinaUncensored: More Covid protests https://t.co/6zyhZhx23R	3501633441			1.5961151268093993e+18	['833100331']	
1596300392014520320	RT @michaelpbreton: I now understand that BILL 36 in BC Canada has passed. This will make COVID-19 Vaccinations MANDATORY permanently, for…	51104191			1.5961965709778248e+18	['2382229472']	
1596300393960861696	RT @TheRealKeean: Canada's most recent COVID update shows that 80% of Canadians have yet to receive a COVID vaccine in the last six months.…	1419492773665939460			1.596286679387865e+18	['961134787']	
1596300394711613440	"RT @DiedSuddenly_: After the release of #DiedSuddenly, the Health Organizations have been forced to respond. 

Their response? 

It’s not t…"	1303324888963231744			1.596231410502738e+18	['1577761560394665984']	
1596300394984005635	RT @TheRickyDavila: What I find fascinating about Hunter Biden is that slumlord Jared Kushner was paid $2B for selling them intel whilst al…	522844540			1.596239080152408e+18	['341190477']	
1596300395160416256	RT @ChinaUncensored: More Covid protests https://t.co/6zyhZhx23R	1277549238369443841			1.5961151268093993e+18	['833100331']	
1596300395596623873	"@USA_JFS John, you then understand better than most of us. 

Congressman @RepThomasMassie asked them for something &amp; they ignored him. 

I forgot what I asked them for, &amp; they ignored me.

But they DID used to count ALL PIC's (pneumoniae, influenzae, covid's) as C19."	328007054	433494674.0			['433494674', '975200486']	1.5962985432743322e+18
1596300396603248640	“I gave you a handjob and you gave me COVID”	346623628					
1596300397274333185	"This is getting two kinds of responses:
“You’re wrong, I saw it in theaters here in the United States where I just assume you are too”
and
“We’re in a pandemic, dumbass, obviously the reason behind Netflix’s decision and not their obsession with exclusivity” https://t.co/5Zfwk7E7Hd"	84225538		1.5958159412790395e+18			
1596300397773475841	"RT @45_cathy24: Well, well, well...

FTX Funded $18 Million Towards Research that Claimed that Ivermectin and Hydroxychloroquine Didn't Wor…"	1336074255465930756			1.5962987914053673e+18	['2740284313']	
1596300397739593728	"@hume_fitz @Sam70314252 @PeaceIsEarned @SenSanders Again; The Sociological definition which is The definition defines Socialism as ""The ownership of the means of production by the people"". So tell me. How is all of this going to happen when the people have control? And there are no ""fake vaccines""."	1149740160310841346	1.4400525597045637e+18			['1440052559704563712', '1432451349094940675', '1267098002562281474', '29442313']	1.5961305078716457e+18
1596300398364704770	RT @greene0049: Yes, I recall, personally, waiting for pence to be a true patriot and save our democracy, but he, like every other coward r…	1262987183570518016			1.5962808643585024e+18	['819675218']	
1596300398838820864	"@CrabbBrendan Many of these 18,671 Covid Deaths could've been prevented IF we had Govts doing their number one job whether it's War Famine or Pandemic 
A Govt's first priority is to protect their citizens
Media holding them to accnt would be handy
ABC 7.30 let's do a beat-up story on Panadol🤔"	1284294575599742977	2341433004.0			['2341433004']	1.596253183302828e+18
1596300399082102786	RT @TheRealKeean: Canada's most recent COVID update shows that 80% of Canadians have yet to receive a COVID vaccine in the last six months.…	1345086414413852675			1.596286679387865e+18	['961134787']	
1596300399354736640	"RT @WallStreetSilv: Chinese citizens are revolting against the new COVID lockdown and clash with COVID police ...

🔊sound ...🔥🔥🔥 https://t.…"	1518907435775369218			1.5962834671969485e+18	['1366565625401909249']	
1596300399849664512	@damuffnman16 @pixiemenace @TomiLahren I understand where your coming from that may be how you feel it’s not how I feel I got the vaccine to feel safe and protected from the virus so I wouldn’t have to worry of someone had it. I don’t care what other people do I’m good	2838697055	1.3469493249287414e+18			['1346949324928741376', '16791215', '468646961']	1.59618414129655e+18
1596300400533307392	As anger rises and tragedies mount, China shows no sign of budging on zero-Covid https://t.co/6oa6nJRBi7	1257328018172739590					
1596300401019478016	RT @LegendaryEnergy: Ben Shapiro vs. Louis Farrakhan on the Covid vaccine (when it actually mattered) https://t.co/6mWoTxAwgC	753669503217577984			1.5893904101952922e+18	['226194552']	
1596300401296515075	"RT @disclosetv: NEW - Protests against China's zero-Covid lockdown in Guangzhou. 

https://t.co/yhVCHjgKS4"	118794845			1.5960706938208297e+18	['15392486']	
1596300401682579457	Natural causes….#DiedSuddenly https://t.co/bLlPASWcZA	990367262388510721		1.5962960706858967e+18			
1596300402177499137	@SethDillon I’m NOT “thankful” for not getting the COVID-19 injection! The injection is NOT a vaccine, NEVER has been! I did my due diligence by researching information about it. EVERYTHING related to COVID-19 is corrupted and nothing but government propaganda!	826241683289419776	31700619.0			['31700619']	1.5959510473775718e+18
1596300402735157248	"RT @hugh_mankind: ""Very, very, very, very safe. They're safe as any vaccine and may be safer than many."" 🧐

-Dr. Oveda Fuller, FDA Virologi…"	264591243			1.596184107947524e+18	['256057148']	
1596300402777288705	RT @EricTopol: Common threads between #SARSCoV2 brain involvement and Alzheimer's disease at post-mortem: pattern of neuroinflammation and…	1477805252095229957			1.5961926454615736e+18	['86626845']	
1596300402974244865	@nypost People really don’t need places like Disney. COVID made people realize local entertainment fit the bill.	1518728358804307968	17469289.0			['17469289']	1.5962778202498867e+18
1596300403712614401	RT @NFSC999: A woman in Guangdong province, China, who was diagnosed with acute leukemia after her third dose of SINOVAC vaccine, realized…	1540689381794942978			1.5962425622010552e+18	['1513669096268726273']	
1596300405218357248	RT @neilgibbons: England aren't playing badly. This game is simply the result of global factors, not least the effects of the pandemic and…	117727561			1.5962430017347502e+18	['28197128']	
1596300405327400961	RT @citizenj17: @WSJ For context: prior to pandemic Black Friday started Thursday and went on to Sunday..	1388960508808556544			1.5962491927581164e+18	['1254430021055164418', '3108351']	
1596300405373272064	"RT @NChartierET: Cruise ship with estimated 800 COVID cases to dock in Sydney

""All passengers and crew required negative COVID tests befor…"	1441824267885154304			1.5912019094149898e+18	['1450821191632146445']	
1596300405650386944	Update. 28 mins into the process so far (work from home). But it’s amazing great job so far can’t wait to watch the rest @Shawstin. Truly can’t tell y’all how much we as fans appreciate the process documentaries.	896848108616769540				['46009728']	
1596300405776224256	"RT @JamesBradleyCA: Joe Biden:

Shutdown the Keystone Pipeline which decreased our oil supply.

Opened the border to invasion during a “pan…"	36390620			1.5961699164527002e+18	['1112724144427139072']	
1596300405738459137	RT @EdlyTampa: @AllBiteNoBark88 They are opening fire on Covid Lockdown Protesters: https://t.co/isjw6zYUzS	213970082			1.596275647462011e+18	['922594757699866624', '1551842418927869952']	
1596300406023655424	RT @WilliamYang120: Breaking: Overseas #Uyghur activists have confirmed that protests are indeed taking place in #Xinjiang’s capital Urumqi…	111903594			1.5961805523352576e+18	['365216346']	
1596300407042723841	@LayahHeilpern They lied about it all including the  'vaccine'...	2669110378	455937214.0			['455937214']	1.5961360820680827e+18
1596300407222910976	RT @PierreKory: More vaccine commercials masquerading as news stories. They will never stop. Only good thing is how many people can spot th…	1585975779875328000			1.5961443547748884e+18	['2163723997']	
1596300407776907264	Labour Government caught Red Handed doing nothing Sneaky or Ilegal. The funds were excess and no longer required as DISCLOSED by the Government itself. https://t.co/XDq0ObOyBJ	2448293737		1.5962210369109115e+18			
